CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
Evaluation loop:  36%|███▌      | 331/925 [01:46<02:43,  3.63it/s][A
Evaluation loop:  36%|███▌      | 332/925 [01:46<03:08,  3.15it/s][A
Evaluation loop:  36%|███▌      | 333/925 [01:47<03:35,  2.75it/s][A
Evaluation loop:  36%|███▌      | 334/925 [01:47<03:17,  2.99it/s][A
Evaluation loop:  36%|███▌      | 335/925 [01:47<03:06,  3.16it/s][A
Evaluation loop:  36%|███▋      | 336/925 [01:48<02:55,  3.36it/s][A
Evaluation loop:  36%|███▋      | 337/925 [01:48<02:46,  3.53it/s][A
Evaluation loop:  37%|███▋      | 338/925 [01:48<02:59,  3.28it/s][A
Evaluation loop:  37%|███▋      | 339/925 [01:49<02:54,  3.37it/s][A
Evaluation loop:  37%|███▋      | 340/925 [01:49<02:49,  3.45it/s][A
Evaluation loop:  37%|███▋      | 341/925 [01:49<02:58,  3.27it/s][A
Evaluation loop:  37%|███▋      | 342/925 [01:50<03:15,  2.99it/s][A
Evaluation loop:  37%|███▋      | 343/925 [01:50<03:25,  2.83it/s][A
Evaluation loop:  37%|███▋      | 344/925 [01:50<03:16,  2.95it/s][A
Evaluation loop:  37%|███▋      | 345/925 [01:51<03:28,  2.79it/s][A
Evaluation loop:  37%|███▋      | 346/925 [01:51<03:35,  2.69it/s][A
Evaluation loop:  38%|███▊      | 347/925 [01:51<03:23,  2.83it/s][A
Evaluation loop:  38%|███▊      | 348/925 [01:52<03:05,  3.11it/s][A
Evaluation loop:  38%|███▊      | 349/925 [01:52<03:19,  2.89it/s][A
Evaluation loop:  38%|███▊      | 350/925 [01:52<03:06,  3.09it/s][A
Evaluation loop:  38%|███▊      | 351/925 [01:53<02:50,  3.37it/s][A
Evaluation loop:  38%|███▊      | 352/925 [01:53<03:07,  3.06it/s][A
Evaluation loop:  38%|███▊      | 353/925 [01:53<03:20,  2.86it/s][A
Evaluation loop:  38%|███▊      | 354/925 [01:54<03:24,  2.79it/s][A
Evaluation loop:  38%|███▊      | 355/925 [01:54<03:03,  3.10it/s][A
Evaluation loop:  38%|███▊      | 356/925 [01:54<03:17,  2.88it/s][A
Evaluation loop:  39%|███▊      | 357/925 [01:55<03:27,  2.73it/s][A
Evaluation loop:  39%|███▊      | 358/925 [01:55<03:15,  2.90it/s][A
Evaluation loop:  39%|███▉      | 359/925 [01:55<02:57,  3.19it/s][A
Evaluation loop:  39%|███▉      | 360/925 [01:56<02:45,  3.42it/s][A
Evaluation loop:  39%|███▉      | 361/925 [01:56<02:43,  3.45it/s][A
Evaluation loop:  39%|███▉      | 362/925 [01:56<02:59,  3.13it/s][A
Evaluation loop:  39%|███▉      | 363/925 [01:57<02:52,  3.26it/s][A
Evaluation loop:  39%|███▉      | 364/925 [01:57<02:47,  3.36it/s][A
Evaluation loop:  39%|███▉      | 365/925 [01:57<02:43,  3.43it/s][A
Evaluation loop:  40%|███▉      | 366/925 [01:57<02:36,  3.58it/s][A
Evaluation loop:  40%|███▉      | 367/925 [01:58<02:31,  3.68it/s][A
Evaluation loop:  40%|███▉      | 368/925 [01:58<02:27,  3.78it/s][A
Evaluation loop:  40%|███▉      | 369/925 [01:58<02:30,  3.70it/s][A
Evaluation loop:  40%|████      | 370/925 [01:58<02:30,  3.68it/s][A
Evaluation loop:  40%|████      | 371/925 [01:59<02:51,  3.23it/s][A
Evaluation loop:  40%|████      | 372/925 [01:59<03:05,  2.98it/s][A
Evaluation loop:  40%|████      | 373/925 [01:59<02:51,  3.23it/s][A
Evaluation loop:  40%|████      | 374/925 [02:00<02:47,  3.28it/s][A
Evaluation loop:  41%|████      | 375/925 [02:00<02:48,  3.27it/s][A
Evaluation loop:  41%|████      | 376/925 [02:00<02:35,  3.52it/s][A
Evaluation loop:  41%|████      | 377/925 [02:01<02:34,  3.54it/s][A
Evaluation loop:  41%|████      | 378/925 [02:01<02:26,  3.74it/s][A
Evaluation loop:  41%|████      | 379/925 [02:01<02:29,  3.65it/s][A
Evaluation loop:  41%|████      | 380/925 [02:01<02:24,  3.76it/s][A
Evaluation loop:  41%|████      | 381/925 [02:02<02:46,  3.27it/s][A
Evaluation loop:  41%|████▏     | 382/925 [02:02<03:02,  2.98it/s][A
Evaluation loop:  41%|████▏     | 383/925 [02:03<03:12,  2.81it/s][A
Evaluation loop:  42%|████▏     | 384/925 [02:03<02:57,  3.05it/s][A
Evaluation loop:  42%|████▏     | 385/925 [02:03<02:53,  3.11it/s][A
Evaluation loop:  42%|████▏     | 386/925 [02:03<02:49,  3.18it/s][A
Evaluation loop:  42%|████▏     | 387/925 [02:04<02:39,  3.38it/s][A
Evaluation loop:  42%|████▏     | 388/925 [02:04<02:29,  3.60it/s][A
Evaluation loop:  42%|████▏     | 389/925 [02:04<02:24,  3.71it/s][A
Evaluation loop:  42%|████▏     | 390/925 [02:04<02:30,  3.57it/s][A
Evaluation loop:  42%|████▏     | 391/925 [02:05<02:34,  3.46it/s][A
Evaluation loop:  42%|████▏     | 392/925 [02:05<02:25,  3.66it/s][A
Evaluation loop:  42%|████▏     | 393/925 [02:05<02:27,  3.60it/s][A
Evaluation loop:  43%|████▎     | 394/925 [02:06<02:34,  3.43it/s][A
Evaluation loop:  43%|████▎     | 395/925 [02:06<02:47,  3.16it/s][A
Evaluation loop:  43%|████▎     | 396/925 [02:06<02:36,  3.38it/s][A
Evaluation loop:  43%|████▎     | 397/925 [02:06<02:27,  3.58it/s][A
Evaluation loop:  43%|████▎     | 398/925 [02:07<02:20,  3.74it/s][A
Evaluation loop:  43%|████▎     | 399/925 [02:07<02:16,  3.86it/s][A
Evaluation loop:  43%|████▎     | 400/925 [02:07<02:37,  3.33it/s][A
Evaluation loop:  43%|████▎     | 401/925 [02:08<02:49,  3.09it/s][A
Evaluation loop:  43%|████▎     | 402/925 [02:08<02:45,  3.17it/s][A
Evaluation loop:  44%|████▎     | 403/925 [02:08<02:39,  3.27it/s][A
Evaluation loop:  44%|████▎     | 404/925 [02:09<02:50,  3.06it/s][A
Evaluation loop:  44%|████▍     | 405/925 [02:09<02:59,  2.89it/s][A
Evaluation loop:  44%|████▍     | 406/925 [02:09<02:47,  3.10it/s][A
Evaluation loop:  44%|████▍     | 407/925 [02:10<02:43,  3.16it/s][A
Evaluation loop:  44%|████▍     | 408/925 [02:10<02:36,  3.30it/s][A
Evaluation loop:  44%|████▍     | 409/925 [02:10<02:49,  3.04it/s][A
Evaluation loop:  44%|████▍     | 410/925 [02:11<02:47,  3.07it/s][A
Evaluation loop:  44%|████▍     | 411/925 [02:11<02:41,  3.17it/s][A
Evaluation loop:  45%|████▍     | 412/925 [02:11<02:53,  2.95it/s][A
Evaluation loop:  45%|████▍     | 413/925 [02:12<03:04,  2.78it/s][A
Evaluation loop:  45%|████▍     | 414/925 [02:12<03:08,  2.71it/s][A
Evaluation loop:  45%|████▍     | 415/925 [02:12<02:47,  3.05it/s][A
Evaluation loop:  45%|████▍     | 416/925 [02:13<02:37,  3.22it/s][A
Evaluation loop:  45%|████▌     | 417/925 [02:13<02:49,  3.00it/s][A
Evaluation loop:  45%|████▌     | 418/925 [02:13<02:36,  3.25it/s][A
Evaluation loop:  45%|████▌     | 419/925 [02:14<02:27,  3.42it/s][A
Evaluation loop:  45%|████▌     | 420/925 [02:14<02:24,  3.50it/s][A
Evaluation loop:  46%|████▌     | 421/925 [02:14<02:17,  3.66it/s][A
Evaluation loop:  46%|████▌     | 422/925 [02:14<02:19,  3.62it/s][A
Evaluation loop:  46%|████▌     | 423/925 [02:15<02:16,  3.68it/s][A
Evaluation loop:  46%|████▌     | 424/925 [02:15<02:35,  3.23it/s][A
Evaluation loop:  46%|████▌     | 425/925 [02:15<02:47,  2.99it/s][A
Evaluation loop:  46%|████▌     | 426/925 [02:16<02:41,  3.08it/s][A
Evaluation loop:  46%|████▌     | 427/925 [02:16<02:53,  2.88it/s][A
Evaluation loop:  46%|████▋     | 428/925 [02:16<03:00,  2.75it/s][A
Evaluation loop:  46%|████▋     | 429/925 [02:17<02:51,  2.89it/s][A
Evaluation loop:  46%|████▋     | 430/925 [02:17<02:35,  3.18it/s][A
Evaluation loop:  47%|████▋     | 431/925 [02:17<02:24,  3.42it/s][A
Evaluation loop:  47%|████▋     | 432/925 [02:17<02:15,  3.64it/s][A
Evaluation loop:  47%|████▋     | 433/925 [02:18<02:13,  3.68it/s][A
Evaluation loop:  47%|████▋     | 434/925 [02:18<02:09,  3.80it/s][A
Evaluation loop:  47%|████▋     | 435/925 [02:18<02:28,  3.30it/s][A
Evaluation loop:  47%|████▋     | 436/925 [02:19<02:30,  3.25it/s][A
Evaluation loop:  47%|████▋     | 437/925 [02:19<02:47,  2.92it/s][A
Evaluation loop:  47%|████▋     | 438/925 [02:19<02:32,  3.20it/s][A
Evaluation loop:  47%|████▋     | 439/925 [02:20<02:28,  3.28it/s][A
Evaluation loop:  48%|████▊     | 440/925 [02:20<02:21,  3.43it/s][A
Evaluation loop:  48%|████▊     | 441/925 [02:20<02:19,  3.48it/s][A
Evaluation loop:  48%|████▊     | 442/925 [02:21<02:34,  3.12it/s][A
Evaluation loop:  48%|████▊     | 443/925 [02:21<02:31,  3.18it/s][A
Evaluation loop:  48%|████▊     | 444/925 [02:21<02:21,  3.41it/s][A
Evaluation loop:  48%|████▊     | 445/925 [02:21<02:25,  3.29it/s][A
Evaluation loop:  48%|████▊     | 446/925 [02:22<02:24,  3.31it/s][A
Evaluation loop:  48%|████▊     | 447/925 [02:22<02:18,  3.45it/s][A
Evaluation loop:  48%|████▊     | 448/925 [02:22<02:10,  3.65it/s][A
Evaluation loop:  49%|████▊     | 449/925 [02:23<02:08,  3.71it/s][A
Evaluation loop:  49%|████▊     | 450/925 [02:23<02:05,  3.79it/s][A
Evaluation loop:  49%|████▉     | 451/925 [02:23<02:22,  3.32it/s][A
Evaluation loop:  49%|████▉     | 452/925 [02:24<02:35,  3.03it/s][A
Evaluation loop:  49%|████▉     | 453/925 [02:24<02:24,  3.27it/s][A
Evaluation loop:  49%|████▉     | 454/925 [02:24<02:18,  3.39it/s][A
Evaluation loop:  49%|████▉     | 455/925 [02:24<02:11,  3.57it/s][A
Evaluation loop:  49%|████▉     | 456/925 [02:25<02:05,  3.73it/s][A
Evaluation loop:  49%|████▉     | 457/925 [02:25<02:09,  3.63it/s][A
Evaluation loop:  50%|████▉     | 458/925 [02:25<02:10,  3.58it/s][A
Evaluation loop:  50%|████▉     | 459/925 [02:25<02:20,  3.32it/s][A
Evaluation loop:  50%|████▉     | 460/925 [02:26<02:09,  3.60it/s][A
Evaluation loop:  50%|████▉     | 461/925 [02:26<02:05,  3.68it/s][A
Evaluation loop:  50%|████▉     | 462/925 [02:26<02:00,  3.83it/s][A
Evaluation loop:  50%|█████     | 463/925 [02:27<02:12,  3.48it/s][A
Evaluation loop:  50%|█████     | 464/925 [02:27<02:06,  3.65it/s][A
Evaluation loop:  50%|█████     | 465/925 [02:27<02:23,  3.21it/s][A
Evaluation loop:  50%|█████     | 466/925 [02:27<02:12,  3.46it/s][A
Evaluation loop:  50%|█████     | 467/925 [02:28<02:09,  3.53it/s][A
Evaluation loop:  51%|█████     | 468/925 [02:28<02:07,  3.60it/s][A
Evaluation loop:  51%|█████     | 469/925 [02:28<02:23,  3.18it/s][A
Evaluation loop:  51%|█████     | 470/925 [02:29<02:34,  2.94it/s][A
Evaluation loop:  51%|█████     | 471/925 [02:29<02:34,  2.95it/s][A
Evaluation loop:  51%|█████     | 472/925 [02:29<02:19,  3.25it/s][A
Evaluation loop:  51%|█████     | 473/925 [02:30<02:15,  3.34it/s][A
Evaluation loop:  51%|█████     | 474/925 [02:30<02:27,  3.06it/s][A
Evaluation loop:  51%|█████▏    | 475/925 [02:30<02:17,  3.27it/s][A
Evaluation loop:  51%|█████▏    | 476/925 [02:31<02:18,  3.23it/s][A
Evaluation loop:  52%|█████▏    | 477/925 [02:31<02:11,  3.41it/s][A
Evaluation loop:  52%|█████▏    | 478/925 [02:31<02:24,  3.10it/s][A
Evaluation loop:  52%|█████▏    | 479/925 [02:32<02:33,  2.90it/s][A
Evaluation loop:  52%|█████▏    | 480/925 [02:32<02:26,  3.04it/s][A
Evaluation loop:  52%|█████▏    | 481/925 [02:32<02:21,  3.14it/s][A
Evaluation loop:  52%|█████▏    | 482/925 [02:33<02:31,  2.93it/s][A
Evaluation loop:  52%|█████▏    | 483/925 [02:33<02:39,  2.77it/s][A
Evaluation loop:  52%|█████▏    | 484/925 [02:33<02:30,  2.94it/s][A
Evaluation loop:  52%|█████▏    | 485/925 [02:34<02:16,  3.23it/s][A
Evaluation loop:  53%|█████▎    | 486/925 [02:34<02:05,  3.50it/s][A
Evaluation loop:  53%|█████▎    | 487/925 [02:34<02:07,  3.43it/s][A
Evaluation loop:  53%|█████▎    | 488/925 [02:34<02:00,  3.62it/s][A
Evaluation loop:  53%|█████▎    | 489/925 [02:35<01:55,  3.78it/s][A
Evaluation loop:  53%|█████▎    | 490/925 [02:35<02:11,  3.30it/s][A
Evaluation loop:  53%|█████▎    | 491/925 [02:35<02:09,  3.36it/s][A
Evaluation loop:  53%|█████▎    | 492/925 [02:36<02:10,  3.32it/s][A
Evaluation loop:  53%|█████▎    | 493/925 [02:36<02:02,  3.53it/s][A
Evaluation loop:  53%|█████▎    | 494/925 [02:36<01:56,  3.70it/s][A
Evaluation loop:  54%|█████▎    | 495/925 [02:36<01:58,  3.64it/s][A
Evaluation loop:  54%|█████▎    | 496/925 [02:37<01:53,  3.78it/s][A
Evaluation loop:  54%|█████▎    | 497/925 [02:37<01:52,  3.79it/s][A
Evaluation loop:  54%|█████▍    | 498/925 [02:37<01:49,  3.89it/s][A
Evaluation loop:  54%|█████▍    | 499/925 [02:37<01:48,  3.94it/s][A
Evaluation loop:  54%|█████▍    | 500/925 [02:38<01:46,  4.00it/s][A
Evaluation loop:  54%|█████▍    | 501/925 [02:38<02:03,  3.43it/s][A
Evaluation loop:  54%|█████▍    | 502/925 [02:38<01:57,  3.60it/s][A
Evaluation loop:  54%|█████▍    | 503/925 [02:38<01:52,  3.75it/s][A
Evaluation loop:  54%|█████▍    | 504/925 [02:39<02:07,  3.29it/s][A
Evaluation loop:  55%|█████▍    | 505/925 [02:39<02:09,  3.23it/s][A
Evaluation loop:  55%|█████▍    | 506/925 [02:39<02:14,  3.11it/s][A
Evaluation loop:  55%|█████▍    | 507/925 [02:40<02:06,  3.31it/s][A
Evaluation loop:  55%|█████▍    | 508/925 [02:40<01:56,  3.56it/s][A
Evaluation loop:  55%|█████▌    | 509/925 [02:40<02:09,  3.20it/s][A
Evaluation loop:  55%|█████▌    | 510/925 [02:41<02:05,  3.30it/s][A
Evaluation loop:  55%|█████▌    | 511/925 [02:41<02:01,  3.41it/s][A
Evaluation loop:  55%|█████▌    | 512/925 [02:41<01:55,  3.57it/s][A
Evaluation loop:  55%|█████▌    | 513/925 [02:41<01:52,  3.65it/s][A
Evaluation loop:  56%|█████▌    | 514/925 [02:42<01:51,  3.70it/s][A
Evaluation loop:  56%|█████▌    | 515/925 [02:42<01:59,  3.43it/s][A
Evaluation loop:  56%|█████▌    | 516/925 [02:42<01:52,  3.64it/s][A
Evaluation loop:  56%|█████▌    | 517/925 [02:43<01:50,  3.69it/s][A
Evaluation loop:  56%|█████▌    | 518/925 [02:43<02:05,  3.24it/s][A
Evaluation loop:  56%|█████▌    | 519/925 [02:43<01:59,  3.39it/s][A
Evaluation loop:  56%|█████▌    | 520/925 [02:43<01:55,  3.49it/s][A
Evaluation loop:  56%|█████▋    | 521/925 [02:44<01:51,  3.63it/s][A
Evaluation loop:  56%|█████▋    | 522/925 [02:44<02:04,  3.23it/s][A
Evaluation loop:  57%|█████▋    | 523/925 [02:44<02:15,  2.98it/s][A
Evaluation loop:  57%|█████▋    | 524/925 [02:45<02:21,  2.82it/s][A
Evaluation loop:  57%|█████▋    | 525/925 [02:45<02:11,  3.03it/s][A
Evaluation loop:  57%|█████▋    | 526/925 [02:45<02:01,  3.29it/s][A
Evaluation loop:  57%|█████▋    | 527/925 [02:46<01:54,  3.48it/s][A
Evaluation loop:  57%|█████▋    | 528/925 [02:46<01:51,  3.58it/s][A
Evaluation loop:  57%|█████▋    | 529/925 [02:46<01:46,  3.72it/s][A
Evaluation loop:  57%|█████▋    | 530/925 [02:46<01:54,  3.44it/s][A
Evaluation loop:  57%|█████▋    | 531/925 [02:47<01:53,  3.46it/s][A
Evaluation loop:  58%|█████▊    | 532/925 [02:47<01:48,  3.64it/s][A
Evaluation loop:  58%|█████▊    | 533/925 [02:47<01:44,  3.75it/s][A
Evaluation loop:  58%|█████▊    | 534/925 [02:48<01:42,  3.81it/s][A
Evaluation loop:  58%|█████▊    | 535/925 [02:48<01:40,  3.88it/s][A
Evaluation loop:  58%|█████▊    | 536/925 [02:48<01:56,  3.34it/s][A
Evaluation loop:  58%|█████▊    | 537/925 [02:48<01:51,  3.47it/s][A
Evaluation loop:  58%|█████▊    | 538/925 [02:49<01:51,  3.48it/s][A
Evaluation loop:  58%|█████▊    | 539/925 [02:49<01:48,  3.55it/s][A
Evaluation loop:  58%|█████▊    | 540/925 [02:49<01:42,  3.77it/s][A
Evaluation loop:  58%|█████▊    | 541/925 [02:49<01:42,  3.75it/s][A
Evaluation loop:  59%|█████▊    | 542/925 [02:50<01:40,  3.83it/s][A
Evaluation loop:  59%|█████▊    | 543/925 [02:50<01:38,  3.87it/s][A
Evaluation loop:  59%|█████▉    | 544/925 [02:50<01:37,  3.89it/s][A
Evaluation loop:  59%|█████▉    | 545/925 [02:51<01:54,  3.32it/s][A
Evaluation loop:  59%|█████▉    | 546/925 [02:51<01:55,  3.27it/s][A
Evaluation loop:  59%|█████▉    | 547/925 [02:51<01:50,  3.41it/s][A
Evaluation loop:  59%|█████▉    | 548/925 [02:52<01:54,  3.28it/s][A
Evaluation loop:  59%|█████▉    | 549/925 [02:52<01:51,  3.38it/s][A
Evaluation loop:  59%|█████▉    | 550/925 [02:52<01:44,  3.58it/s][A
Evaluation loop:  60%|█████▉    | 551/925 [02:52<01:41,  3.69it/s][A
Evaluation loop:  60%|█████▉    | 552/925 [02:53<01:36,  3.87it/s][A
Evaluation loop:  60%|█████▉    | 553/925 [02:53<01:37,  3.82it/s][A
Evaluation loop:  60%|█████▉    | 554/925 [02:53<01:33,  3.97it/s][A
Evaluation loop:  60%|██████    | 555/925 [02:53<01:37,  3.79it/s][A
Evaluation loop:  60%|██████    | 556/925 [02:54<01:34,  3.92it/s][A
Evaluation loop:  60%|██████    | 557/925 [02:54<01:32,  3.97it/s][A
Evaluation loop:  60%|██████    | 558/925 [02:54<01:30,  4.07it/s][A
Evaluation loop:  60%|██████    | 559/925 [02:54<01:45,  3.47it/s][A
Evaluation loop:  61%|██████    | 560/925 [02:55<01:56,  3.14it/s][A
Evaluation loop:  61%|██████    | 561/925 [02:55<01:47,  3.39it/s][A
Evaluation loop:  61%|██████    | 562/925 [02:55<01:40,  3.61it/s][A
Evaluation loop:  61%|██████    | 563/925 [02:56<01:48,  3.34it/s][A
Evaluation loop:  61%|██████    | 564/925 [02:56<01:42,  3.51it/s][A
Evaluation loop:  61%|██████    | 565/925 [02:56<01:39,  3.63it/s][A
Evaluation loop:  61%|██████    | 566/925 [02:56<01:40,  3.58it/s][A
Evaluation loop:  61%|██████▏   | 567/925 [02:57<01:36,  3.72it/s][A
Evaluation loop:  61%|██████▏   | 568/925 [02:57<01:32,  3.87it/s][A
Evaluation loop:  62%|██████▏   | 569/925 [02:57<01:28,  4.00it/s][A
Evaluation loop:  62%|██████▏   | 570/925 [02:57<01:28,  4.02it/s][A
Evaluation loop:  62%|██████▏   | 571/925 [02:58<01:30,  3.89it/s][A
Evaluation loop:  62%|██████▏   | 572/925 [02:58<01:29,  3.94it/s][A
Evaluation loop:  62%|██████▏   | 573/925 [02:58<01:28,  3.98it/s][A
Evaluation loop:  62%|██████▏   | 574/925 [02:58<01:26,  4.04it/s][A
Evaluation loop:  62%|██████▏   | 575/925 [02:59<01:26,  4.03it/s][A
Evaluation loop:  62%|██████▏   | 576/925 [02:59<01:25,  4.08it/s][A
Evaluation loop:  62%|██████▏   | 577/925 [02:59<01:31,  3.82it/s][A
Evaluation loop:  62%|██████▏   | 578/925 [02:59<01:27,  3.98it/s][A
Evaluation loop:  63%|██████▎   | 579/925 [03:00<01:24,  4.07it/s][A
Evaluation loop:  63%|██████▎   | 580/925 [03:00<01:34,  3.65it/s][A
Evaluation loop:  63%|██████▎   | 581/925 [03:00<01:47,  3.20it/s][A
Evaluation loop:  63%|██████▎   | 582/925 [03:01<01:39,  3.44it/s][A
Evaluation loop:  63%|██████▎   | 583/925 [03:01<01:50,  3.11it/s][A
Evaluation loop:  63%|██████▎   | 584/925 [03:01<01:58,  2.89it/s][A
Evaluation loop:  63%|██████▎   | 585/925 [03:02<02:03,  2.75it/s][A
Evaluation loop:  63%|██████▎   | 586/925 [03:02<02:07,  2.66it/s][A
Evaluation loop:  63%|██████▎   | 587/925 [03:03<02:09,  2.61it/s][A
Evaluation loop:  64%|██████▎   | 588/925 [03:03<02:11,  2.57it/s][A
Evaluation loop:  64%|██████▎   | 589/925 [03:03<02:12,  2.54it/s][A
Evaluation loop:  64%|██████▍   | 590/925 [03:04<02:13,  2.52it/s][A
Evaluation loop:  64%|██████▍   | 591/925 [03:04<02:12,  2.52it/s][A
Evaluation loop:  64%|██████▍   | 592/925 [03:05<02:13,  2.50it/s][A
