CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-08 00:35:34.884282: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-08 00:35:34.982903: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762558535.026322 1136452 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762558535.039404 1136452 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-08 00:35:35.125678: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
Evaluation loop:  83%|████████▎ | 767/925 [06:44<01:18,  2.00it/s][A
Evaluation loop:  83%|████████▎ | 768/925 [06:45<01:16,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 769/925 [06:45<01:15,  2.06it/s][A
Evaluation loop:  83%|████████▎ | 770/925 [06:45<01:14,  2.08it/s][A
Evaluation loop:  83%|████████▎ | 771/925 [06:46<01:17,  1.99it/s][A
Evaluation loop:  83%|████████▎ | 772/925 [06:47<01:14,  2.04it/s][A
Evaluation loop:  84%|████████▎ | 773/925 [06:47<01:13,  2.06it/s][A
Evaluation loop:  84%|████████▎ | 774/925 [06:47<01:12,  2.09it/s][A
Evaluation loop:  84%|████████▍ | 775/925 [06:48<01:11,  2.09it/s][A
Evaluation loop:  84%|████████▍ | 776/925 [06:48<01:11,  2.09it/s][A
Evaluation loop:  84%|████████▍ | 777/925 [06:49<01:11,  2.08it/s][A
Evaluation loop:  84%|████████▍ | 778/925 [06:49<01:09,  2.11it/s][A
Evaluation loop:  84%|████████▍ | 779/925 [06:50<01:09,  2.10it/s][A
Evaluation loop:  84%|████████▍ | 780/925 [06:50<01:09,  2.09it/s][A
Evaluation loop:  84%|████████▍ | 781/925 [06:51<01:08,  2.09it/s][A
Evaluation loop:  85%|████████▍ | 782/925 [06:51<01:08,  2.08it/s][A
Evaluation loop:  85%|████████▍ | 783/925 [06:52<01:07,  2.11it/s][A
Evaluation loop:  85%|████████▍ | 784/925 [06:52<01:07,  2.09it/s][A
Evaluation loop:  85%|████████▍ | 785/925 [06:53<01:06,  2.11it/s][A
Evaluation loop:  85%|████████▍ | 786/925 [06:53<01:05,  2.11it/s][A
Evaluation loop:  85%|████████▌ | 787/925 [06:54<01:06,  2.07it/s][A
Evaluation loop:  85%|████████▌ | 788/925 [06:54<01:05,  2.09it/s][A
Evaluation loop:  85%|████████▌ | 789/925 [06:55<01:10,  1.93it/s][A
Evaluation loop:  85%|████████▌ | 790/925 [06:55<01:07,  1.99it/s][A
Evaluation loop:  86%|████████▌ | 791/925 [06:56<01:05,  2.05it/s][A
Evaluation loop:  86%|████████▌ | 792/925 [06:56<01:04,  2.06it/s][A
Evaluation loop:  86%|████████▌ | 793/925 [06:57<01:03,  2.07it/s][A
Evaluation loop:  86%|████████▌ | 794/925 [06:57<01:07,  1.95it/s][A
Evaluation loop:  86%|████████▌ | 795/925 [06:58<01:05,  1.98it/s][A
Evaluation loop:  86%|████████▌ | 796/925 [06:58<01:03,  2.03it/s][A
Evaluation loop:  86%|████████▌ | 797/925 [06:59<01:02,  2.04it/s][A
Evaluation loop:  86%|████████▋ | 798/925 [06:59<01:00,  2.08it/s][A
Evaluation loop:  86%|████████▋ | 799/925 [07:00<00:59,  2.11it/s][A
Evaluation loop:  86%|████████▋ | 800/925 [07:00<00:59,  2.09it/s][A
Evaluation loop:  87%|████████▋ | 801/925 [07:01<00:58,  2.10it/s][A
Evaluation loop:  87%|████████▋ | 802/925 [07:01<00:57,  2.13it/s][A
Evaluation loop:  87%|████████▋ | 803/925 [07:01<00:57,  2.12it/s][A
Evaluation loop:  87%|████████▋ | 804/925 [07:02<00:57,  2.10it/s][A
Evaluation loop:  87%|████████▋ | 805/925 [07:03<01:02,  1.91it/s][A
Evaluation loop:  87%|████████▋ | 806/925 [07:03<01:00,  1.95it/s][A
Evaluation loop:  87%|████████▋ | 807/925 [07:04<00:58,  2.01it/s][A
Evaluation loop:  87%|████████▋ | 808/925 [07:04<00:56,  2.06it/s][A
Evaluation loop:  87%|████████▋ | 809/925 [07:04<00:56,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 810/925 [07:05<00:55,  2.09it/s][A
Evaluation loop:  88%|████████▊ | 811/925 [07:05<00:54,  2.09it/s][A
Evaluation loop:  88%|████████▊ | 812/925 [07:06<00:53,  2.10it/s][A
Evaluation loop:  88%|████████▊ | 813/925 [07:06<00:53,  2.11it/s][A
Evaluation loop:  88%|████████▊ | 814/925 [07:07<00:53,  2.08it/s][A
Evaluation loop:  88%|████████▊ | 815/925 [07:07<00:52,  2.09it/s][A
Evaluation loop:  88%|████████▊ | 816/925 [07:08<00:53,  2.03it/s][A
Evaluation loop:  88%|████████▊ | 817/925 [07:08<00:53,  2.02it/s][A
Evaluation loop:  88%|████████▊ | 818/925 [07:09<00:53,  2.02it/s][A
Evaluation loop:  89%|████████▊ | 819/925 [07:09<00:52,  2.03it/s][A
Evaluation loop:  89%|████████▊ | 820/925 [07:10<00:51,  2.04it/s][A
Evaluation loop:  89%|████████▉ | 821/925 [07:10<00:51,  2.00it/s][A
Evaluation loop:  89%|████████▉ | 822/925 [07:11<00:50,  2.04it/s][A
Evaluation loop:  89%|████████▉ | 823/925 [07:11<00:52,  1.95it/s][A
Evaluation loop:  89%|████████▉ | 824/925 [07:12<00:50,  1.99it/s][A
Evaluation loop:  89%|████████▉ | 825/925 [07:12<00:49,  2.00it/s][A
Evaluation loop:  89%|████████▉ | 826/925 [07:13<00:48,  2.05it/s][A
Evaluation loop:  89%|████████▉ | 827/925 [07:13<00:46,  2.10it/s][A
Evaluation loop:  90%|████████▉ | 828/925 [07:14<00:46,  2.09it/s][A
Evaluation loop:  90%|████████▉ | 829/925 [07:14<00:45,  2.11it/s][A
Evaluation loop:  90%|████████▉ | 830/925 [07:15<00:44,  2.11it/s][A
Evaluation loop:  90%|████████▉ | 831/925 [07:15<00:45,  2.08it/s][A
Evaluation loop:  90%|████████▉ | 832/925 [07:16<00:44,  2.08it/s][A
Evaluation loop:  90%|█████████ | 833/925 [07:16<00:45,  2.01it/s][A
Evaluation loop:  90%|█████████ | 834/925 [07:17<00:46,  1.98it/s][A
Evaluation loop:  90%|█████████ | 835/925 [07:17<00:44,  2.04it/s][A
Evaluation loop:  90%|█████████ | 836/925 [07:18<00:43,  2.06it/s][A
Evaluation loop:  90%|█████████ | 837/925 [07:18<00:42,  2.08it/s][A
Evaluation loop:  91%|█████████ | 838/925 [07:19<00:44,  1.96it/s][A
Evaluation loop:  91%|█████████ | 839/925 [07:19<00:47,  1.83it/s][A
Evaluation loop:  91%|█████████ | 840/925 [07:20<00:45,  1.88it/s][A
Evaluation loop:  91%|█████████ | 841/925 [07:20<00:44,  1.88it/s][A
Evaluation loop:  91%|█████████ | 842/925 [07:21<00:44,  1.87it/s][A
Evaluation loop:  91%|█████████ | 843/925 [07:22<00:47,  1.73it/s][A
Evaluation loop:  91%|█████████ | 844/925 [07:22<00:43,  1.84it/s][A
Evaluation loop:  91%|█████████▏| 845/925 [07:22<00:41,  1.93it/s][A
Evaluation loop:  91%|█████████▏| 846/925 [07:23<00:39,  2.00it/s][A
Evaluation loop:  92%|█████████▏| 847/925 [07:23<00:39,  1.96it/s][A
Evaluation loop:  92%|█████████▏| 848/925 [07:24<00:38,  1.98it/s][A
Evaluation loop:  92%|█████████▏| 849/925 [07:24<00:39,  1.94it/s][A
Evaluation loop:  92%|█████████▏| 850/925 [07:25<00:40,  1.87it/s][A
Evaluation loop:  92%|█████████▏| 851/925 [07:26<00:37,  1.95it/s][A
Evaluation loop:  92%|█████████▏| 852/925 [07:26<00:40,  1.82it/s][A
Evaluation loop:  92%|█████████▏| 853/925 [07:27<00:37,  1.92it/s][A
Evaluation loop:  92%|█████████▏| 854/925 [07:27<00:36,  1.93it/s][A
Evaluation loop:  92%|█████████▏| 855/925 [07:28<00:36,  1.92it/s][A
Evaluation loop:  93%|█████████▎| 856/925 [07:28<00:35,  1.94it/s][A
Evaluation loop:  93%|█████████▎| 857/925 [07:29<00:36,  1.88it/s][A
Evaluation loop:  93%|█████████▎| 858/925 [07:29<00:36,  1.84it/s][A
Evaluation loop:  93%|█████████▎| 859/925 [07:30<00:35,  1.86it/s][A
Evaluation loop:  93%|█████████▎| 860/925 [07:31<00:37,  1.72it/s][A
Evaluation loop:  93%|█████████▎| 861/925 [07:31<00:36,  1.78it/s][A
Evaluation loop:  93%|█████████▎| 862/925 [07:32<00:34,  1.81it/s][A
Evaluation loop:  93%|█████████▎| 863/925 [07:32<00:32,  1.88it/s][A
Evaluation loop:  93%|█████████▎| 864/925 [07:33<00:32,  1.88it/s][A
Evaluation loop:  94%|█████████▎| 865/925 [07:33<00:30,  1.96it/s][A
Evaluation loop:  94%|█████████▎| 866/925 [07:34<00:30,  1.93it/s][A
Evaluation loop:  94%|█████████▎| 867/925 [07:34<00:30,  1.88it/s][A
Evaluation loop:  94%|█████████▍| 868/925 [07:35<00:31,  1.81it/s][A
Evaluation loop:  94%|█████████▍| 869/925 [07:35<00:30,  1.84it/s][A
Evaluation loop:  94%|█████████▍| 870/925 [07:36<00:28,  1.93it/s][A
Evaluation loop:  94%|█████████▍| 871/925 [07:36<00:30,  1.75it/s][A
Evaluation loop:  94%|█████████▍| 872/925 [07:37<00:29,  1.81it/s][A
Evaluation loop:  94%|█████████▍| 873/925 [07:37<00:28,  1.86it/s][A
Evaluation loop:  94%|█████████▍| 874/925 [07:38<00:29,  1.70it/s][A
Evaluation loop:  95%|█████████▍| 875/925 [07:39<00:28,  1.78it/s][A
Evaluation loop:  95%|█████████▍| 876/925 [07:39<00:26,  1.83it/s][A
Evaluation loop:  95%|█████████▍| 877/925 [07:40<00:25,  1.90it/s][A
Evaluation loop:  95%|█████████▍| 878/925 [07:40<00:24,  1.95it/s][A
Evaluation loop:  95%|█████████▌| 879/925 [07:41<00:22,  2.02it/s][A
Evaluation loop:  95%|█████████▌| 880/925 [07:41<00:22,  2.03it/s][A
Evaluation loop:  95%|█████████▌| 881/925 [07:42<00:23,  1.87it/s][A
Evaluation loop:  95%|█████████▌| 882/925 [07:42<00:24,  1.75it/s][A
Evaluation loop:  95%|█████████▌| 883/925 [07:43<00:23,  1.75it/s][A
Evaluation loop:  96%|█████████▌| 884/925 [07:43<00:22,  1.86it/s][A
Evaluation loop:  96%|█████████▌| 885/925 [07:44<00:21,  1.90it/s][A
Evaluation loop:  96%|█████████▌| 886/925 [07:44<00:19,  1.95it/s][A
Evaluation loop:  96%|█████████▌| 887/925 [07:45<00:19,  1.99it/s][A
Evaluation loop:  96%|█████████▌| 888/925 [07:45<00:18,  2.03it/s][A
Evaluation loop:  96%|█████████▌| 889/925 [07:46<00:18,  1.97it/s][A
Evaluation loop:  96%|█████████▌| 890/925 [07:46<00:19,  1.84it/s][A
Evaluation loop:  96%|█████████▋| 891/925 [07:47<00:19,  1.73it/s][A
Evaluation loop:  96%|█████████▋| 892/925 [07:48<00:19,  1.65it/s][A
Evaluation loop:  97%|█████████▋| 893/925 [07:48<00:18,  1.71it/s][A
Evaluation loop:  97%|█████████▋| 894/925 [07:49<00:17,  1.79it/s][A
Evaluation loop:  97%|█████████▋| 895/925 [07:49<00:15,  1.90it/s][A
Evaluation loop:  97%|█████████▋| 896/925 [07:50<00:15,  1.91it/s][A
Evaluation loop:  97%|█████████▋| 897/925 [07:50<00:14,  1.99it/s][A
Evaluation loop:  97%|█████████▋| 898/925 [07:51<00:13,  2.02it/s][A
Evaluation loop:  97%|█████████▋| 899/925 [07:51<00:14,  1.85it/s][A
Evaluation loop:  97%|█████████▋| 900/925 [07:52<00:14,  1.77it/s][A
Evaluation loop:  97%|█████████▋| 901/925 [07:52<00:13,  1.85it/s][A
Evaluation loop:  98%|█████████▊| 902/925 [07:53<00:11,  1.93it/s][A
Evaluation loop:  98%|█████████▊| 903/925 [07:54<00:12,  1.80it/s][A
Evaluation loop:  98%|█████████▊| 904/925 [07:54<00:11,  1.89it/s][A
Evaluation loop:  98%|█████████▊| 905/925 [07:55<00:10,  1.97it/s][A
Evaluation loop:  98%|█████████▊| 906/925 [07:55<00:09,  2.02it/s][A
Evaluation loop:  98%|█████████▊| 907/925 [07:55<00:08,  2.05it/s][A
Evaluation loop:  98%|█████████▊| 908/925 [07:56<00:09,  1.88it/s][A
Evaluation loop:  98%|█████████▊| 909/925 [07:57<00:08,  1.96it/s][A
Evaluation loop:  98%|█████████▊| 910/925 [07:57<00:07,  2.03it/s][A
Evaluation loop:  98%|█████████▊| 911/925 [07:57<00:06,  2.06it/s][A
Evaluation loop:  99%|█████████▊| 912/925 [07:58<00:06,  2.11it/s][A
Evaluation loop:  99%|█████████▊| 913/925 [07:58<00:05,  2.11it/s][A
Evaluation loop:  99%|█████████▉| 914/925 [07:59<00:05,  2.14it/s][A
Evaluation loop:  99%|█████████▉| 915/925 [07:59<00:04,  2.16it/s][A
Evaluation loop:  99%|█████████▉| 916/925 [08:00<00:04,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 917/925 [08:00<00:03,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 918/925 [08:01<00:03,  2.19it/s][A
Evaluation loop:  99%|█████████▉| 919/925 [08:01<00:02,  2.20it/s][A
Evaluation loop:  99%|█████████▉| 920/925 [08:02<00:02,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 921/925 [08:02<00:01,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 922/925 [08:02<00:01,  2.21it/s][A
Evaluation loop: 100%|█████████▉| 923/925 [08:03<00:00,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 924/925 [08:03<00:00,  2.21it/s][A
Evaluation loop: 100%|██████████| 925/925 [08:04<00:00,  2.20it/s][AEvaluation loop: 100%|██████████| 925/925 [08:05<00:00,  1.90it/s]
seg map preds have size (969932800,)
Parallelizing iou computation
took 88.44167065620422 seconds
train_bins: [0], val_bin: 75, mean mIoU across classes for this val bin: 0.7549247407636541
mIoU for all classes for this val bin: [0.979856180884672, 0.8715780442022284, 0.8463929688418437, 0.7935623350522314, 0.497871986131734, 0.8396184643201055, 0.8224811068719847, 0.7924571410952413, 0.31952528667526403, 0.13764535780118273, 0.7363601119866432, 0.8668508531969763, 0.8484850789835492, 0.8950936531962237, 0.8966342960273076, 0.9343829869512779]
✅ MVImgNet Loaded → Train: 0 | Val: 3701

Evaluation loop:   0%|          | 0/925 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/925 [00:04<1:06:05,  4.29s/it][A
Evaluation loop:   0%|          | 2/925 [00:04<32:33,  2.12s/it]  [A
Evaluation loop:   0%|          | 3/925 [00:05<21:52,  1.42s/it][A
Evaluation loop:   0%|          | 4/925 [00:05<16:20,  1.06s/it][A
Evaluation loop:   1%|          | 5/925 [00:06<13:15,  1.16it/s][A
Evaluation loop:   1%|          | 6/925 [00:07<11:41,  1.31it/s][A
Evaluation loop:   1%|          | 7/925 [00:07<10:35,  1.44it/s][A
Evaluation loop:   1%|          | 8/925 [00:08<10:02,  1.52it/s][A
Evaluation loop:   1%|          | 9/925 [00:08<09:36,  1.59it/s][A
Evaluation loop:   1%|          | 10/925 [00:09<08:55,  1.71it/s][A
Evaluation loop:   1%|          | 11/925 [00:09<08:39,  1.76it/s][A
Evaluation loop:   1%|▏         | 12/925 [00:10<08:16,  1.84it/s][A
Evaluation loop:   1%|▏         | 13/925 [00:10<08:17,  1.83it/s][A
Evaluation loop:   2%|▏         | 14/925 [00:11<08:07,  1.87it/s][A
Evaluation loop:   2%|▏         | 15/925 [00:11<07:57,  1.91it/s][A
Evaluation loop:   2%|▏         | 16/925 [00:12<07:51,  1.93it/s][A
Evaluation loop:   2%|▏         | 17/925 [00:12<07:48,  1.94it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:13<07:42,  1.96it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:13<07:41,  1.96it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:14<07:42,  1.96it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:14<07:54,  1.91it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:15<07:47,  1.93it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:15<07:45,  1.94it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:16<07:42,  1.95it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:16<07:45,  1.94it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:17<07:47,  1.92it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:18<07:53,  1.90it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:18<07:59,  1.87it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:19<08:11,  1.82it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:19<07:58,  1.87it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:20<07:45,  1.92it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:20<07:41,  1.93it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:21<07:38,  1.95it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:21<07:27,  1.99it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:22<07:31,  1.97it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:22<07:35,  1.95it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:23<07:33,  1.96it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:23<07:22,  2.00it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:24<07:29,  1.97it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:24<07:25,  1.99it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:25<07:29,  1.97it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:25<07:23,  1.99it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:26<07:24,  1.98it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:26<07:21,  2.00it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:27<07:24,  1.98it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:27<07:16,  2.02it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:28<07:18,  2.00it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:28<07:12,  2.03it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:29<07:11,  2.03it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:29<07:22,  1.98it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:30<07:18,  1.99it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:30<07:13,  2.01it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:31<07:22,  1.97it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:31<07:22,  1.97it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:32<07:26,  1.95it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:32<07:18,  1.98it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:33<07:20,  1.97it/s][A
