CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 14:45:33.830678: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 14:45:33.937377: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764596733.987163  145375 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764596733.997924  145375 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 14:45:34.085651: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]
Evaluation loop:  25%|██▍       | 266/1073 [02:32<07:11,  1.87it/s][A
Evaluation loop:  25%|██▍       | 267/1073 [02:33<06:54,  1.94it/s][A
Evaluation loop:  25%|██▍       | 268/1073 [02:33<06:45,  1.99it/s][A
Evaluation loop:  25%|██▌       | 269/1073 [02:34<06:45,  1.98it/s][A
Evaluation loop:  25%|██▌       | 270/1073 [02:34<06:40,  2.00it/s][A
Evaluation loop:  25%|██▌       | 271/1073 [02:35<06:38,  2.01it/s][A
Evaluation loop:  25%|██▌       | 272/1073 [02:35<07:09,  1.87it/s][A
Evaluation loop:  25%|██▌       | 273/1073 [02:36<07:09,  1.86it/s][A
Evaluation loop:  26%|██▌       | 274/1073 [02:36<06:52,  1.94it/s][A
Evaluation loop:  26%|██▌       | 275/1073 [02:37<06:48,  1.95it/s][A
Evaluation loop:  26%|██▌       | 276/1073 [02:37<06:45,  1.96it/s][A
Evaluation loop:  26%|██▌       | 277/1073 [02:38<06:46,  1.96it/s][A
Evaluation loop:  26%|██▌       | 278/1073 [02:38<06:46,  1.96it/s][A
Evaluation loop:  26%|██▌       | 279/1073 [02:39<06:42,  1.97it/s][A
Evaluation loop:  26%|██▌       | 280/1073 [02:39<06:42,  1.97it/s][A
Evaluation loop:  26%|██▌       | 281/1073 [02:40<06:33,  2.01it/s][A
Evaluation loop:  26%|██▋       | 282/1073 [02:40<06:50,  1.93it/s][A
Evaluation loop:  26%|██▋       | 283/1073 [02:41<06:37,  1.99it/s][A
Evaluation loop:  26%|██▋       | 284/1073 [02:41<06:43,  1.96it/s][A
Evaluation loop:  27%|██▋       | 285/1073 [02:42<06:41,  1.96it/s][A
Evaluation loop:  27%|██▋       | 286/1073 [02:42<06:33,  2.00it/s][A
Evaluation loop:  27%|██▋       | 287/1073 [02:43<06:42,  1.95it/s][A
Evaluation loop:  27%|██▋       | 288/1073 [02:43<06:39,  1.97it/s][A
Evaluation loop:  27%|██▋       | 289/1073 [02:44<06:48,  1.92it/s][A
Evaluation loop:  27%|██▋       | 290/1073 [02:44<06:39,  1.96it/s][A
Evaluation loop:  27%|██▋       | 291/1073 [02:45<06:30,  2.00it/s][A
Evaluation loop:  27%|██▋       | 292/1073 [02:45<06:42,  1.94it/s][A
Evaluation loop:  27%|██▋       | 293/1073 [02:46<06:31,  1.99it/s][A
Evaluation loop:  27%|██▋       | 294/1073 [02:46<06:33,  1.98it/s][A
Evaluation loop:  27%|██▋       | 295/1073 [02:47<06:25,  2.02it/s][A
Evaluation loop:  28%|██▊       | 296/1073 [02:47<06:19,  2.05it/s][A
Evaluation loop:  28%|██▊       | 297/1073 [02:48<06:21,  2.03it/s][A
Evaluation loop:  28%|██▊       | 298/1073 [02:48<06:17,  2.06it/s][A
Evaluation loop:  28%|██▊       | 299/1073 [02:49<06:20,  2.04it/s][A
Evaluation loop:  28%|██▊       | 300/1073 [02:49<06:21,  2.03it/s][A
Evaluation loop:  28%|██▊       | 301/1073 [02:50<06:56,  1.85it/s][A
Evaluation loop:  28%|██▊       | 302/1073 [02:51<06:46,  1.90it/s][A
Evaluation loop:  28%|██▊       | 303/1073 [02:51<06:34,  1.95it/s][A
Evaluation loop:  28%|██▊       | 304/1073 [02:52<06:31,  1.97it/s][A
Evaluation loop:  28%|██▊       | 305/1073 [02:52<06:22,  2.01it/s][A
Evaluation loop:  29%|██▊       | 306/1073 [02:52<06:19,  2.02it/s][A
Evaluation loop:  29%|██▊       | 307/1073 [02:53<06:12,  2.05it/s][A
Evaluation loop:  29%|██▊       | 308/1073 [02:53<06:11,  2.06it/s][A
Evaluation loop:  29%|██▉       | 309/1073 [02:54<06:06,  2.08it/s][A
Evaluation loop:  29%|██▉       | 310/1073 [02:54<06:11,  2.05it/s][A
Evaluation loop:  29%|██▉       | 311/1073 [02:55<06:07,  2.07it/s][A
Evaluation loop:  29%|██▉       | 312/1073 [02:56<06:42,  1.89it/s][A
Evaluation loop:  29%|██▉       | 313/1073 [02:56<06:33,  1.93it/s][A
Evaluation loop:  29%|██▉       | 314/1073 [02:57<06:31,  1.94it/s][A
Evaluation loop:  29%|██▉       | 315/1073 [02:57<06:27,  1.96it/s][A
Evaluation loop:  29%|██▉       | 316/1073 [02:58<06:23,  1.97it/s][A
Evaluation loop:  30%|██▉       | 317/1073 [02:58<06:37,  1.90it/s][A
Evaluation loop:  30%|██▉       | 318/1073 [02:59<06:29,  1.94it/s][A
Evaluation loop:  30%|██▉       | 319/1073 [02:59<07:04,  1.78it/s][A
Evaluation loop:  30%|██▉       | 320/1073 [03:00<07:25,  1.69it/s][A
Evaluation loop:  30%|██▉       | 321/1073 [03:00<07:17,  1.72it/s][A
Evaluation loop:  30%|███       | 322/1073 [03:01<07:37,  1.64it/s][A
Evaluation loop:  30%|███       | 323/1073 [03:02<07:50,  1.59it/s][A
Evaluation loop:  30%|███       | 324/1073 [03:02<07:27,  1.68it/s][A
Evaluation loop:  30%|███       | 325/1073 [03:03<07:07,  1.75it/s][A
Evaluation loop:  30%|███       | 326/1073 [03:03<06:52,  1.81it/s][A
Evaluation loop:  30%|███       | 327/1073 [03:04<06:48,  1.82it/s][A
Evaluation loop:  31%|███       | 328/1073 [03:04<06:38,  1.87it/s][A
Evaluation loop:  31%|███       | 329/1073 [03:05<06:49,  1.82it/s][A
Evaluation loop:  31%|███       | 330/1073 [03:05<06:39,  1.86it/s][A
Evaluation loop:  31%|███       | 331/1073 [03:06<06:35,  1.88it/s][A
Evaluation loop:  31%|███       | 332/1073 [03:07<06:31,  1.89it/s][A
Evaluation loop:  31%|███       | 333/1073 [03:07<06:34,  1.88it/s][A
Evaluation loop:  31%|███       | 334/1073 [03:08<06:25,  1.92it/s][A
Evaluation loop:  31%|███       | 335/1073 [03:08<06:23,  1.92it/s][A
Evaluation loop:  31%|███▏      | 336/1073 [03:09<06:30,  1.89it/s][A
Evaluation loop:  31%|███▏      | 337/1073 [03:09<06:25,  1.91it/s][A
Evaluation loop:  32%|███▏      | 338/1073 [03:10<06:24,  1.91it/s][A
Evaluation loop:  32%|███▏      | 339/1073 [03:10<06:21,  1.92it/s][A
Evaluation loop:  32%|███▏      | 340/1073 [03:11<06:32,  1.87it/s][A
Evaluation loop:  32%|███▏      | 341/1073 [03:11<06:27,  1.89it/s][A
Evaluation loop:  32%|███▏      | 342/1073 [03:12<06:27,  1.89it/s][A
Evaluation loop:  32%|███▏      | 343/1073 [03:12<06:23,  1.91it/s][A
Evaluation loop:  32%|███▏      | 344/1073 [03:13<06:21,  1.91it/s][A
Evaluation loop:  32%|███▏      | 345/1073 [03:13<06:25,  1.89it/s][A
Evaluation loop:  32%|███▏      | 346/1073 [03:14<06:29,  1.87it/s][A
Evaluation loop:  32%|███▏      | 347/1073 [03:14<06:26,  1.88it/s][A
Evaluation loop:  32%|███▏      | 348/1073 [03:15<06:17,  1.92it/s][A
Evaluation loop:  33%|███▎      | 349/1073 [03:15<06:18,  1.92it/s][A
Evaluation loop:  33%|███▎      | 350/1073 [03:16<06:15,  1.93it/s][A
Evaluation loop:  33%|███▎      | 351/1073 [03:16<06:13,  1.93it/s][A
Evaluation loop:  33%|███▎      | 352/1073 [03:17<06:15,  1.92it/s][A
Evaluation loop:  33%|███▎      | 353/1073 [03:18<06:15,  1.92it/s][A
Evaluation loop:  33%|███▎      | 354/1073 [03:18<06:18,  1.90it/s][A
Evaluation loop:  33%|███▎      | 355/1073 [03:19<06:44,  1.77it/s][A
Evaluation loop:  33%|███▎      | 356/1073 [03:19<07:05,  1.68it/s][A
Evaluation loop:  33%|███▎      | 357/1073 [03:20<06:46,  1.76it/s][A
Evaluation loop:  33%|███▎      | 358/1073 [03:20<06:32,  1.82it/s][A
Evaluation loop:  33%|███▎      | 359/1073 [03:21<06:33,  1.81it/s][A
Evaluation loop:  34%|███▎      | 360/1073 [03:22<06:34,  1.81it/s][A
Evaluation loop:  34%|███▎      | 361/1073 [03:22<06:57,  1.71it/s][A
Evaluation loop:  34%|███▎      | 362/1073 [03:23<06:47,  1.74it/s][A
Evaluation loop:  34%|███▍      | 363/1073 [03:23<06:33,  1.80it/s][A
Evaluation loop:  34%|███▍      | 364/1073 [03:24<06:34,  1.80it/s][A
Evaluation loop:  34%|███▍      | 365/1073 [03:24<06:26,  1.83it/s][A
Evaluation loop:  34%|███▍      | 366/1073 [03:25<06:29,  1.81it/s][A
Evaluation loop:  34%|███▍      | 367/1073 [03:25<06:20,  1.86it/s][A
Evaluation loop:  34%|███▍      | 368/1073 [03:26<06:24,  1.83it/s][A
Evaluation loop:  34%|███▍      | 369/1073 [03:27<06:38,  1.77it/s][A
Evaluation loop:  34%|███▍      | 370/1073 [03:27<06:27,  1.82it/s][A
Evaluation loop:  35%|███▍      | 371/1073 [03:28<06:17,  1.86it/s][A
Evaluation loop:  35%|███▍      | 372/1073 [03:28<06:10,  1.89it/s][A
Evaluation loop:  35%|███▍      | 373/1073 [03:29<06:07,  1.91it/s][A
Evaluation loop:  35%|███▍      | 374/1073 [03:29<06:01,  1.93it/s][A
Evaluation loop:  35%|███▍      | 375/1073 [03:30<06:00,  1.94it/s][A
Evaluation loop:  35%|███▌      | 376/1073 [03:30<06:10,  1.88it/s][A
Evaluation loop:  35%|███▌      | 377/1073 [03:31<06:12,  1.87it/s][A
Evaluation loop:  35%|███▌      | 378/1073 [03:31<06:14,  1.85it/s][A
Evaluation loop:  35%|███▌      | 379/1073 [03:32<06:08,  1.88it/s][A
Evaluation loop:  35%|███▌      | 380/1073 [03:32<06:02,  1.91it/s][A
Evaluation loop:  36%|███▌      | 381/1073 [03:33<06:00,  1.92it/s][A
Evaluation loop:  36%|███▌      | 382/1073 [03:33<06:01,  1.91it/s][A
Evaluation loop:  36%|███▌      | 383/1073 [03:34<06:30,  1.77it/s][A
Evaluation loop:  36%|███▌      | 384/1073 [03:35<06:51,  1.68it/s][A
Evaluation loop:  36%|███▌      | 385/1073 [03:35<06:56,  1.65it/s][A
Evaluation loop:  36%|███▌      | 386/1073 [03:36<06:50,  1.67it/s][A
Evaluation loop:  36%|███▌      | 387/1073 [03:36<06:30,  1.76it/s][A
Evaluation loop:  36%|███▌      | 388/1073 [03:37<06:16,  1.82it/s][A
Evaluation loop:  36%|███▋      | 389/1073 [03:37<06:08,  1.86it/s][A
Evaluation loop:  36%|███▋      | 390/1073 [03:38<06:25,  1.77it/s][A
Evaluation loop:  36%|███▋      | 391/1073 [03:39<06:15,  1.82it/s][A
Evaluation loop:  37%|███▋      | 392/1073 [03:39<06:07,  1.85it/s][A
Evaluation loop:  37%|███▋      | 393/1073 [03:40<06:02,  1.88it/s][A
Evaluation loop:  37%|███▋      | 394/1073 [03:40<05:56,  1.91it/s][A
Evaluation loop:  37%|███▋      | 395/1073 [03:41<05:53,  1.92it/s][A
Evaluation loop:  37%|███▋      | 396/1073 [03:41<05:48,  1.94it/s][A
Evaluation loop:  37%|███▋      | 397/1073 [03:42<05:47,  1.95it/s][A
Evaluation loop:  37%|███▋      | 398/1073 [03:42<06:15,  1.80it/s][A
Evaluation loop:  37%|███▋      | 399/1073 [03:43<06:19,  1.78it/s][A
Evaluation loop:  37%|███▋      | 400/1073 [03:43<06:08,  1.83it/s][A
Evaluation loop:  37%|███▋      | 401/1073 [03:44<06:27,  1.73it/s][A
Evaluation loop:  37%|███▋      | 402/1073 [03:45<06:14,  1.79it/s][A
Evaluation loop:  38%|███▊      | 403/1073 [03:45<06:05,  1.83it/s][A
Evaluation loop:  38%|███▊      | 404/1073 [03:46<06:26,  1.73it/s][A
Evaluation loop:  38%|███▊      | 405/1073 [03:46<06:23,  1.74it/s][A
Evaluation loop:  38%|███▊      | 406/1073 [03:47<06:10,  1.80it/s][A
Evaluation loop:  38%|███▊      | 407/1073 [03:47<06:02,  1.84it/s][A
Evaluation loop:  38%|███▊      | 408/1073 [03:48<05:54,  1.88it/s][A
Evaluation loop:  38%|███▊      | 409/1073 [03:48<05:47,  1.91it/s][A
Evaluation loop:  38%|███▊      | 410/1073 [03:49<05:45,  1.92it/s][A
Evaluation loop:  38%|███▊      | 411/1073 [03:49<05:43,  1.93it/s][A
Evaluation loop:  38%|███▊      | 412/1073 [03:50<05:41,  1.94it/s][A
Evaluation loop:  38%|███▊      | 413/1073 [03:50<05:37,  1.95it/s][A
Evaluation loop:  39%|███▊      | 414/1073 [03:51<05:35,  1.96it/s][A
Evaluation loop:  39%|███▊      | 415/1073 [03:51<05:34,  1.97it/s][A
Evaluation loop:  39%|███▉      | 416/1073 [03:52<05:34,  1.96it/s][A
Evaluation loop:  39%|███▉      | 417/1073 [03:52<05:33,  1.97it/s][A
Evaluation loop:  39%|███▉      | 418/1073 [03:53<05:34,  1.96it/s][A
Evaluation loop:  39%|███▉      | 419/1073 [03:53<05:32,  1.97it/s][A
Evaluation loop:  39%|███▉      | 420/1073 [03:54<05:32,  1.96it/s][A
Evaluation loop:  39%|███▉      | 421/1073 [03:54<05:30,  1.97it/s][A
Evaluation loop:  39%|███▉      | 422/1073 [03:55<05:55,  1.83it/s][A
Evaluation loop:  39%|███▉      | 423/1073 [03:56<05:48,  1.86it/s][A
Evaluation loop:  40%|███▉      | 424/1073 [03:56<05:42,  1.89it/s][A
Evaluation loop:  40%|███▉      | 425/1073 [03:57<05:38,  1.91it/s][A
Evaluation loop:  40%|███▉      | 426/1073 [03:57<05:50,  1.85it/s][A
Evaluation loop:  40%|███▉      | 427/1073 [03:58<06:11,  1.74it/s][A
Evaluation loop:  40%|███▉      | 428/1073 [03:58<06:28,  1.66it/s][A
Evaluation loop:  40%|███▉      | 429/1073 [03:59<06:11,  1.73it/s][A
Evaluation loop:  40%|████      | 430/1073 [04:00<06:00,  1.78it/s][A
Evaluation loop:  40%|████      | 431/1073 [04:00<05:50,  1.83it/s][A
Evaluation loop:  40%|████      | 432/1073 [04:01<05:54,  1.81it/s][A
Evaluation loop:  40%|████      | 433/1073 [04:01<05:44,  1.86it/s][A
Evaluation loop:  40%|████      | 434/1073 [04:02<05:41,  1.87it/s][A
Evaluation loop:  41%|████      | 435/1073 [04:02<06:06,  1.74it/s][A
Evaluation loop:  41%|████      | 436/1073 [04:03<05:55,  1.79it/s][A
Evaluation loop:  41%|████      | 437/1073 [04:03<05:56,  1.79it/s][A
Evaluation loop:  41%|████      | 438/1073 [04:04<05:45,  1.84it/s][A
Evaluation loop:  41%|████      | 439/1073 [04:04<05:41,  1.86it/s][A
Evaluation loop:  41%|████      | 440/1073 [04:05<05:37,  1.88it/s][A
Evaluation loop:  41%|████      | 441/1073 [04:05<05:36,  1.88it/s][A
Evaluation loop:  41%|████      | 442/1073 [04:06<05:34,  1.89it/s][A
Evaluation loop:  41%|████▏     | 443/1073 [04:06<05:29,  1.91it/s][A
Evaluation loop:  41%|████▏     | 444/1073 [04:07<05:24,  1.94it/s][A
Evaluation loop:  41%|████▏     | 445/1073 [04:08<05:24,  1.93it/s][A
Evaluation loop:  42%|████▏     | 446/1073 [04:08<05:51,  1.78it/s][A
Evaluation loop:  42%|████▏     | 447/1073 [04:09<05:43,  1.82it/s][A
Evaluation loop:  42%|████▏     | 448/1073 [04:09<05:36,  1.86it/s][A
Evaluation loop:  42%|████▏     | 449/1073 [04:10<05:43,  1.81it/s][A
Evaluation loop:  42%|████▏     | 450/1073 [04:10<05:37,  1.85it/s][A
Evaluation loop:  42%|████▏     | 451/1073 [04:11<05:29,  1.89it/s][A
Evaluation loop:  42%|████▏     | 452/1073 [04:11<05:25,  1.91it/s][A
Evaluation loop:  42%|████▏     | 453/1073 [04:12<05:22,  1.93it/s][A
Evaluation loop:  42%|████▏     | 454/1073 [04:12<05:21,  1.93it/s][A
Evaluation loop:  42%|████▏     | 455/1073 [04:13<05:26,  1.90it/s][A
Evaluation loop:  42%|████▏     | 456/1073 [04:13<05:22,  1.91it/s][A
Evaluation loop:  43%|████▎     | 457/1073 [04:14<05:48,  1.77it/s][A
Evaluation loop:  43%|████▎     | 458/1073 [04:15<05:40,  1.81it/s][A
Evaluation loop:  43%|████▎     | 459/1073 [04:15<05:58,  1.71it/s][A
Evaluation loop:  43%|████▎     | 460/1073 [04:16<05:46,  1.77it/s][A
Evaluation loop:  43%|████▎     | 461/1073 [04:16<05:59,  1.70it/s][A
Evaluation loop:  43%|████▎     | 462/1073 [04:17<05:45,  1.77it/s][A
Evaluation loop:  43%|████▎     | 463/1073 [04:17<05:34,  1.82it/s][A
Evaluation loop:  43%|████▎     | 464/1073 [04:18<05:27,  1.86it/s][A
Evaluation loop:  43%|████▎     | 465/1073 [04:18<05:21,  1.89it/s][A
Evaluation loop:  43%|████▎     | 466/1073 [04:19<05:16,  1.92it/s][A
Evaluation loop:  44%|████▎     | 467/1073 [04:19<05:12,  1.94it/s][A
Evaluation loop:  44%|████▎     | 468/1073 [04:20<05:12,  1.93it/s][A
Evaluation loop:  44%|████▎     | 469/1073 [04:21<05:14,  1.92it/s][A
Evaluation loop:  44%|████▍     | 470/1073 [04:21<05:12,  1.93it/s][A
Evaluation loop:  44%|████▍     | 471/1073 [04:22<05:10,  1.94it/s][A
Evaluation loop:  44%|████▍     | 472/1073 [04:22<05:09,  1.94it/s][A
Evaluation loop:  44%|████▍     | 473/1073 [04:23<05:37,  1.78it/s][A
Evaluation loop:  44%|████▍     | 474/1073 [04:23<05:27,  1.83it/s][A
Evaluation loop:  44%|████▍     | 475/1073 [04:24<05:48,  1.72it/s][A
Evaluation loop:  44%|████▍     | 476/1073 [04:24<05:34,  1.78it/s][A
Evaluation loop:  44%|████▍     | 477/1073 [04:25<05:23,  1.84it/s][A
Evaluation loop:  45%|████▍     | 478/1073 [04:25<05:17,  1.87it/s][A
Evaluation loop:  45%|████▍     | 479/1073 [04:26<05:39,  1.75it/s][A
Evaluation loop:  45%|████▍     | 480/1073 [04:27<05:28,  1.80it/s][A
Evaluation loop:  45%|████▍     | 481/1073 [04:27<05:19,  1.86it/s][A
Evaluation loop:  45%|████▍     | 482/1073 [04:28<05:13,  1.88it/s][A
Evaluation loop:  45%|████▌     | 483/1073 [04:28<05:11,  1.89it/s][A
Evaluation loop:  45%|████▌     | 484/1073 [04:29<05:08,  1.91it/s][A
Evaluation loop:  45%|████▌     | 485/1073 [04:29<05:19,  1.84it/s][A
Evaluation loop:  45%|████▌     | 486/1073 [04:30<05:25,  1.80it/s][A
Evaluation loop:  45%|████▌     | 487/1073 [04:30<05:28,  1.78it/s][A
Evaluation loop:  45%|████▌     | 488/1073 [04:31<05:36,  1.74it/s][A
Evaluation loop:  46%|████▌     | 489/1073 [04:31<05:23,  1.81it/s][A
Evaluation loop:  46%|████▌     | 490/1073 [04:32<05:19,  1.82it/s][A
Evaluation loop:  46%|████▌     | 491/1073 [04:33<05:10,  1.88it/s][A
Evaluation loop:  46%|████▌     | 492/1073 [04:33<05:06,  1.90it/s][A
Evaluation loop:  46%|████▌     | 493/1073 [04:34<05:09,  1.87it/s][A
Evaluation loop:  46%|████▌     | 494/1073 [04:34<05:04,  1.90it/s][A
Evaluation loop:  46%|████▌     | 495/1073 [04:35<05:10,  1.86it/s][A
Evaluation loop:  46%|████▌     | 496/1073 [04:35<05:05,  1.89it/s][A
Evaluation loop:  46%|████▋     | 497/1073 [04:36<05:04,  1.89it/s][A
Evaluation loop:  46%|████▋     | 498/1073 [04:36<05:00,  1.91it/s][A
Evaluation loop:  47%|████▋     | 499/1073 [04:37<05:00,  1.91it/s][A
Evaluation loop:  47%|████▋     | 500/1073 [04:37<04:57,  1.93it/s][A
Evaluation loop:  47%|████▋     | 501/1073 [04:38<05:01,  1.90it/s][A
Evaluation loop:  47%|████▋     | 502/1073 [04:38<04:57,  1.92it/s][A
Evaluation loop:  47%|████▋     | 503/1073 [04:39<04:55,  1.93it/s][A
Evaluation loop:  47%|████▋     | 504/1073 [04:39<04:52,  1.94it/s][A
Evaluation loop:  47%|████▋     | 505/1073 [04:40<04:52,  1.94it/s][A
Evaluation loop:  47%|████▋     | 506/1073 [04:40<04:50,  1.95it/s][A
Evaluation loop:  47%|████▋     | 507/1073 [04:41<04:49,  1.95it/s][A
Evaluation loop:  47%|████▋     | 508/1073 [04:41<04:51,  1.94it/s][A
Evaluation loop:  47%|████▋     | 509/1073 [04:42<04:50,  1.94it/s][A
Evaluation loop:  48%|████▊     | 510/1073 [04:42<04:49,  1.95it/s][A
Evaluation loop:  48%|████▊     | 511/1073 [04:43<04:48,  1.95it/s][A
Evaluation loop:  48%|████▊     | 512/1073 [04:44<05:13,  1.79it/s][A
Evaluation loop:  48%|████▊     | 513/1073 [04:44<05:04,  1.84it/s][A
Evaluation loop:  48%|████▊     | 514/1073 [04:45<05:00,  1.86it/s][A
Evaluation loop:  48%|████▊     | 515/1073 [04:45<04:54,  1.90it/s][A
Evaluation loop:  48%|████▊     | 516/1073 [04:46<04:49,  1.92it/s][A
Evaluation loop:  48%|████▊     | 517/1073 [04:46<04:47,  1.93it/s][A
Evaluation loop:  48%|████▊     | 518/1073 [04:47<04:45,  1.94it/s][A
Evaluation loop:  48%|████▊     | 519/1073 [04:47<04:43,  1.95it/s][A
Evaluation loop:  48%|████▊     | 520/1073 [04:48<04:42,  1.96it/s][A
Evaluation loop:  49%|████▊     | 521/1073 [04:48<04:45,  1.93it/s][A
Evaluation loop:  49%|████▊     | 522/1073 [04:49<04:44,  1.94it/s][A
Evaluation loop:  49%|████▊     | 523/1073 [04:49<04:41,  1.95it/s][A
Evaluation loop:  49%|████▉     | 524/1073 [04:50<05:04,  1.80it/s][A
Evaluation loop:  49%|████▉     | 525/1073 [04:50<05:03,  1.81it/s][A
Evaluation loop:  49%|████▉     | 526/1073 [04:51<05:09,  1.77it/s][A
Evaluation loop:  49%|████▉     | 527/1073 [04:51<04:58,  1.83it/s][A
Evaluation loop:  49%|████▉     | 528/1073 [04:52<04:55,  1.85it/s][A
Evaluation loop:  49%|████▉     | 529/1073 [04:53<04:51,  1.87it/s][A
Evaluation loop:  49%|████▉     | 530/1073 [04:53<05:11,  1.74it/s][A
Evaluation loop:  49%|████▉     | 531/1073 [04:54<05:03,  1.79it/s][A
Evaluation loop:  50%|████▉     | 532/1073 [04:54<05:20,  1.69it/s][A
Evaluation loop:  50%|████▉     | 533/1073 [04:55<05:12,  1.73it/s][A
Evaluation loop:  50%|████▉     | 534/1073 [04:55<05:05,  1.76it/s][A
Evaluation loop:  50%|████▉     | 535/1073 [04:56<05:01,  1.79it/s][A
Evaluation loop:  50%|████▉     | 536/1073 [04:57<04:52,  1.83it/s][A
Evaluation loop:  50%|█████     | 537/1073 [04:57<04:48,  1.86it/s][A
Evaluation loop:  50%|█████     | 538/1073 [04:58<04:50,  1.84it/s][A
