CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 23:11:35.324888: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 23:11:35.441316: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764627095.494115 1197535 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764627095.508699 1197535 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 23:11:35.611186: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  11%|█         | 118/1073 [00:46<04:33,  3.50it/s][A
Evaluation loop:  11%|█         | 119/1073 [00:46<04:47,  3.32it/s][A
Evaluation loop:  11%|█         | 120/1073 [00:46<04:43,  3.36it/s][A
Evaluation loop:  11%|█▏        | 121/1073 [00:47<04:28,  3.55it/s][A
Evaluation loop:  11%|█▏        | 122/1073 [00:47<04:19,  3.67it/s][A
Evaluation loop:  11%|█▏        | 123/1073 [00:47<04:14,  3.73it/s][A
Evaluation loop:  12%|█▏        | 124/1073 [00:47<04:22,  3.62it/s][A
Evaluation loop:  12%|█▏        | 125/1073 [00:48<04:26,  3.56it/s][A
Evaluation loop:  12%|█▏        | 126/1073 [00:48<04:24,  3.58it/s][A
Evaluation loop:  12%|█▏        | 127/1073 [00:48<04:17,  3.68it/s][A
Evaluation loop:  12%|█▏        | 128/1073 [00:48<04:18,  3.65it/s][A
Evaluation loop:  12%|█▏        | 129/1073 [00:49<04:51,  3.24it/s][A
Evaluation loop:  12%|█▏        | 130/1073 [00:49<04:56,  3.18it/s][A
Evaluation loop:  12%|█▏        | 131/1073 [00:49<04:46,  3.29it/s][A
Evaluation loop:  12%|█▏        | 132/1073 [00:50<04:32,  3.46it/s][A
Evaluation loop:  12%|█▏        | 133/1073 [00:50<04:27,  3.51it/s][A
Evaluation loop:  12%|█▏        | 134/1073 [00:50<04:58,  3.15it/s][A
Evaluation loop:  13%|█▎        | 135/1073 [00:51<04:52,  3.21it/s][A
Evaluation loop:  13%|█▎        | 136/1073 [00:51<04:42,  3.31it/s][A
Evaluation loop:  13%|█▎        | 137/1073 [00:51<05:08,  3.03it/s][A
Evaluation loop:  13%|█▎        | 138/1073 [00:52<05:27,  2.86it/s][A
Evaluation loop:  13%|█▎        | 139/1073 [00:52<05:17,  2.95it/s][A
Evaluation loop:  13%|█▎        | 140/1073 [00:52<04:58,  3.12it/s][A
Evaluation loop:  13%|█▎        | 141/1073 [00:53<04:46,  3.25it/s][A
Evaluation loop:  13%|█▎        | 142/1073 [00:53<04:38,  3.34it/s][A
Evaluation loop:  13%|█▎        | 143/1073 [00:53<04:42,  3.30it/s][A
Evaluation loop:  13%|█▎        | 144/1073 [00:54<04:43,  3.27it/s][A
Evaluation loop:  14%|█▎        | 145/1073 [00:54<04:42,  3.29it/s][A
Evaluation loop:  14%|█▎        | 146/1073 [00:54<04:30,  3.42it/s][A
Evaluation loop:  14%|█▎        | 147/1073 [00:54<04:37,  3.34it/s][A
Evaluation loop:  14%|█▍        | 148/1073 [00:55<04:38,  3.32it/s][A
Evaluation loop:  14%|█▍        | 149/1073 [00:55<04:28,  3.44it/s][A
Evaluation loop:  14%|█▍        | 150/1073 [00:55<04:18,  3.57it/s][A
Evaluation loop:  14%|█▍        | 151/1073 [00:56<04:19,  3.55it/s][A
Evaluation loop:  14%|█▍        | 152/1073 [00:56<04:21,  3.53it/s][A
Evaluation loop:  14%|█▍        | 153/1073 [00:56<04:20,  3.53it/s][A
Evaluation loop:  14%|█▍        | 154/1073 [00:56<04:14,  3.60it/s][A
Evaluation loop:  14%|█▍        | 155/1073 [00:57<04:28,  3.42it/s][A
Evaluation loop:  15%|█▍        | 156/1073 [00:57<04:22,  3.49it/s][A
Evaluation loop:  15%|█▍        | 157/1073 [00:57<04:29,  3.39it/s][A
Evaluation loop:  15%|█▍        | 158/1073 [00:58<04:25,  3.45it/s][A
Evaluation loop:  15%|█▍        | 159/1073 [00:58<04:21,  3.49it/s][A
Evaluation loop:  15%|█▍        | 160/1073 [00:58<04:21,  3.49it/s][A
Evaluation loop:  15%|█▌        | 161/1073 [00:58<04:22,  3.47it/s][A
Evaluation loop:  15%|█▌        | 162/1073 [00:59<04:17,  3.53it/s][A
Evaluation loop:  15%|█▌        | 163/1073 [00:59<04:11,  3.61it/s][A
Evaluation loop:  15%|█▌        | 164/1073 [00:59<04:07,  3.68it/s][A
Evaluation loop:  15%|█▌        | 165/1073 [00:59<04:01,  3.76it/s][A
Evaluation loop:  15%|█▌        | 166/1073 [01:00<04:07,  3.66it/s][A
Evaluation loop:  16%|█▌        | 167/1073 [01:00<04:15,  3.55it/s][A
Evaluation loop:  16%|█▌        | 168/1073 [01:00<04:47,  3.15it/s][A
Evaluation loop:  16%|█▌        | 169/1073 [01:01<05:02,  2.98it/s][A
Evaluation loop:  16%|█▌        | 170/1073 [01:01<04:52,  3.09it/s][A
Evaluation loop:  16%|█▌        | 171/1073 [01:01<04:42,  3.20it/s][A
Evaluation loop:  16%|█▌        | 172/1073 [01:02<04:46,  3.15it/s][A
Evaluation loop:  16%|█▌        | 173/1073 [01:02<04:31,  3.31it/s][A
Evaluation loop:  16%|█▌        | 174/1073 [01:02<04:56,  3.03it/s][A
Evaluation loop:  16%|█▋        | 175/1073 [01:03<04:39,  3.21it/s][A
Evaluation loop:  16%|█▋        | 176/1073 [01:03<05:05,  2.93it/s][A
Evaluation loop:  16%|█▋        | 177/1073 [01:03<04:58,  3.00it/s][A
Evaluation loop:  17%|█▋        | 178/1073 [01:04<05:16,  2.83it/s][A
Evaluation loop:  17%|█▋        | 179/1073 [01:04<04:52,  3.05it/s][A
Evaluation loop:  17%|█▋        | 180/1073 [01:04<04:52,  3.05it/s][A
Evaluation loop:  17%|█▋        | 181/1073 [01:05<04:56,  3.01it/s][A
Evaluation loop:  17%|█▋        | 182/1073 [01:05<04:42,  3.15it/s][A
Evaluation loop:  17%|█▋        | 183/1073 [01:05<04:27,  3.32it/s][A
Evaluation loop:  17%|█▋        | 184/1073 [01:06<04:55,  3.01it/s][A
Evaluation loop:  17%|█▋        | 185/1073 [01:06<04:35,  3.22it/s][A
Evaluation loop:  17%|█▋        | 186/1073 [01:06<04:31,  3.27it/s][A
Evaluation loop:  17%|█▋        | 187/1073 [01:07<04:48,  3.07it/s][A
Evaluation loop:  18%|█▊        | 188/1073 [01:07<05:13,  2.82it/s][A
Evaluation loop:  18%|█▊        | 189/1073 [01:07<04:49,  3.05it/s][A
Evaluation loop:  18%|█▊        | 190/1073 [01:08<04:44,  3.10it/s][A
Evaluation loop:  18%|█▊        | 191/1073 [01:08<05:05,  2.89it/s][A
Evaluation loop:  18%|█▊        | 192/1073 [01:08<04:45,  3.09it/s][A
Evaluation loop:  18%|█▊        | 193/1073 [01:09<04:33,  3.22it/s][A
Evaluation loop:  18%|█▊        | 194/1073 [01:09<04:25,  3.31it/s][A
Evaluation loop:  18%|█▊        | 195/1073 [01:09<04:30,  3.24it/s][A
Evaluation loop:  18%|█▊        | 196/1073 [01:10<04:59,  2.93it/s][A
Evaluation loop:  18%|█▊        | 197/1073 [01:10<05:06,  2.86it/s][A
Evaluation loop:  18%|█▊        | 198/1073 [01:10<04:53,  2.99it/s][A
Evaluation loop:  19%|█▊        | 199/1073 [01:11<04:39,  3.12it/s][A
Evaluation loop:  19%|█▊        | 200/1073 [01:11<04:27,  3.26it/s][A
Evaluation loop:  19%|█▊        | 201/1073 [01:11<04:15,  3.41it/s][A
Evaluation loop:  19%|█▉        | 202/1073 [01:11<04:10,  3.48it/s][A
Evaluation loop:  19%|█▉        | 203/1073 [01:12<04:00,  3.61it/s][A
Evaluation loop:  19%|█▉        | 204/1073 [01:12<04:32,  3.19it/s][A
Evaluation loop:  19%|█▉        | 205/1073 [01:12<04:32,  3.19it/s][A
Evaluation loop:  19%|█▉        | 206/1073 [01:13<04:54,  2.94it/s][A
Evaluation loop:  19%|█▉        | 207/1073 [01:13<04:36,  3.13it/s][A
Evaluation loop:  19%|█▉        | 208/1073 [01:13<04:56,  2.92it/s][A
Evaluation loop:  19%|█▉        | 209/1073 [01:14<04:36,  3.13it/s][A
Evaluation loop:  20%|█▉        | 210/1073 [01:14<04:25,  3.25it/s][A
Evaluation loop:  20%|█▉        | 211/1073 [01:14<04:23,  3.27it/s][A
Evaluation loop:  20%|█▉        | 212/1073 [01:15<04:25,  3.24it/s][A
Evaluation loop:  20%|█▉        | 213/1073 [01:15<04:16,  3.35it/s][A
Evaluation loop:  20%|█▉        | 214/1073 [01:15<04:37,  3.09it/s][A
Evaluation loop:  20%|██        | 215/1073 [01:15<04:26,  3.22it/s][A
Evaluation loop:  20%|██        | 216/1073 [01:16<04:09,  3.44it/s][A
Evaluation loop:  20%|██        | 217/1073 [01:16<04:41,  3.04it/s][A
Evaluation loop:  20%|██        | 218/1073 [01:16<04:22,  3.26it/s][A
Evaluation loop:  20%|██        | 219/1073 [01:17<04:18,  3.31it/s][A
Evaluation loop:  21%|██        | 220/1073 [01:17<04:19,  3.29it/s][A
Evaluation loop:  21%|██        | 221/1073 [01:17<04:07,  3.44it/s][A
Evaluation loop:  21%|██        | 222/1073 [01:18<04:00,  3.54it/s][A
Evaluation loop:  21%|██        | 223/1073 [01:18<04:06,  3.45it/s][A
Evaluation loop:  21%|██        | 224/1073 [01:18<04:13,  3.35it/s][A
Evaluation loop:  21%|██        | 225/1073 [01:18<04:11,  3.38it/s][A
Evaluation loop:  21%|██        | 226/1073 [01:19<04:18,  3.28it/s][A
Evaluation loop:  21%|██        | 227/1073 [01:19<04:12,  3.35it/s][A
Evaluation loop:  21%|██        | 228/1073 [01:19<04:11,  3.36it/s][A
Evaluation loop:  21%|██▏       | 229/1073 [01:20<04:05,  3.44it/s][A
Evaluation loop:  21%|██▏       | 230/1073 [01:20<03:55,  3.58it/s][A
Evaluation loop:  22%|██▏       | 231/1073 [01:20<04:07,  3.41it/s][A
Evaluation loop:  22%|██▏       | 232/1073 [01:21<04:34,  3.07it/s][A
Evaluation loop:  22%|██▏       | 233/1073 [01:21<04:30,  3.10it/s][A
Evaluation loop:  22%|██▏       | 234/1073 [01:21<04:19,  3.23it/s][A
Evaluation loop:  22%|██▏       | 235/1073 [01:21<04:06,  3.40it/s][A
Evaluation loop:  22%|██▏       | 236/1073 [01:22<04:14,  3.28it/s][A
Evaluation loop:  22%|██▏       | 237/1073 [01:22<04:39,  3.00it/s][A
Evaluation loop:  22%|██▏       | 238/1073 [01:22<04:31,  3.07it/s][A
Evaluation loop:  22%|██▏       | 239/1073 [01:23<04:16,  3.25it/s][A
Evaluation loop:  22%|██▏       | 240/1073 [01:23<04:10,  3.33it/s][A
Evaluation loop:  22%|██▏       | 241/1073 [01:23<04:11,  3.31it/s][A
Evaluation loop:  23%|██▎       | 242/1073 [01:24<04:21,  3.18it/s][A
Evaluation loop:  23%|██▎       | 243/1073 [01:24<04:42,  2.93it/s][A
Evaluation loop:  23%|██▎       | 244/1073 [01:24<04:28,  3.09it/s][A
Evaluation loop:  23%|██▎       | 245/1073 [01:25<04:21,  3.17it/s][A
Evaluation loop:  23%|██▎       | 246/1073 [01:25<04:07,  3.34it/s][A
Evaluation loop:  23%|██▎       | 247/1073 [01:25<03:55,  3.51it/s][A
Evaluation loop:  23%|██▎       | 248/1073 [01:26<04:11,  3.29it/s][A
Evaluation loop:  23%|██▎       | 249/1073 [01:26<04:00,  3.42it/s][A
Evaluation loop:  23%|██▎       | 250/1073 [01:26<04:24,  3.11it/s][A
Evaluation loop:  23%|██▎       | 251/1073 [01:26<04:10,  3.28it/s][A
Evaluation loop:  23%|██▎       | 252/1073 [01:27<04:34,  3.00it/s][A
Evaluation loop:  24%|██▎       | 253/1073 [01:27<04:24,  3.10it/s][A
Evaluation loop:  24%|██▎       | 254/1073 [01:28<04:42,  2.90it/s][A
Evaluation loop:  24%|██▍       | 255/1073 [01:28<04:23,  3.10it/s][A
Evaluation loop:  24%|██▍       | 256/1073 [01:28<04:19,  3.14it/s][A
Evaluation loop:  24%|██▍       | 257/1073 [01:28<04:15,  3.19it/s][A
Evaluation loop:  24%|██▍       | 258/1073 [01:29<04:16,  3.18it/s][A
Evaluation loop:  24%|██▍       | 259/1073 [01:29<04:12,  3.22it/s][A
Evaluation loop:  24%|██▍       | 260/1073 [01:29<04:10,  3.24it/s][A
Evaluation loop:  24%|██▍       | 261/1073 [01:30<04:08,  3.27it/s][A
Evaluation loop:  24%|██▍       | 262/1073 [01:30<04:00,  3.37it/s][A
Evaluation loop:  25%|██▍       | 263/1073 [01:30<04:02,  3.34it/s][A
Evaluation loop:  25%|██▍       | 264/1073 [01:30<03:52,  3.49it/s][A
Evaluation loop:  25%|██▍       | 265/1073 [01:31<03:42,  3.62it/s][A
Evaluation loop:  25%|██▍       | 266/1073 [01:31<03:35,  3.74it/s][A
Evaluation loop:  25%|██▍       | 267/1073 [01:31<03:51,  3.48it/s][A
Evaluation loop:  25%|██▍       | 268/1073 [01:32<03:50,  3.50it/s][A
Evaluation loop:  25%|██▌       | 269/1073 [01:32<03:57,  3.38it/s][A
Evaluation loop:  25%|██▌       | 270/1073 [01:32<03:49,  3.50it/s][A
Evaluation loop:  25%|██▌       | 271/1073 [01:32<03:41,  3.63it/s][A
Evaluation loop:  25%|██▌       | 272/1073 [01:33<04:05,  3.27it/s][A
Evaluation loop:  25%|██▌       | 273/1073 [01:33<04:00,  3.32it/s][A
Evaluation loop:  26%|██▌       | 274/1073 [01:33<04:18,  3.09it/s][A
Evaluation loop:  26%|██▌       | 275/1073 [01:34<04:18,  3.09it/s][A
Evaluation loop:  26%|██▌       | 276/1073 [01:34<04:06,  3.23it/s][A
Evaluation loop:  26%|██▌       | 277/1073 [01:34<03:51,  3.44it/s][A
Evaluation loop:  26%|██▌       | 278/1073 [01:35<04:19,  3.06it/s][A
Evaluation loop:  26%|██▌       | 279/1073 [01:35<04:06,  3.22it/s][A
Evaluation loop:  26%|██▌       | 280/1073 [01:35<04:29,  2.94it/s][A
Evaluation loop:  26%|██▌       | 281/1073 [01:36<04:15,  3.10it/s][A
Evaluation loop:  26%|██▋       | 282/1073 [01:36<03:56,  3.35it/s][A
Evaluation loop:  26%|██▋       | 283/1073 [01:36<03:47,  3.48it/s][A
Evaluation loop:  26%|██▋       | 284/1073 [01:36<03:43,  3.54it/s][A
Evaluation loop:  27%|██▋       | 285/1073 [01:37<03:48,  3.45it/s][A
Evaluation loop:  27%|██▋       | 286/1073 [01:37<04:00,  3.27it/s][A
Evaluation loop:  27%|██▋       | 287/1073 [01:37<03:46,  3.47it/s][A
Evaluation loop:  27%|██▋       | 288/1073 [01:38<03:36,  3.63it/s][A
Evaluation loop:  27%|██▋       | 289/1073 [01:38<03:31,  3.70it/s][A
Evaluation loop:  27%|██▋       | 290/1073 [01:38<03:38,  3.59it/s][A
Evaluation loop:  27%|██▋       | 291/1073 [01:39<04:07,  3.16it/s][A
Evaluation loop:  27%|██▋       | 292/1073 [01:39<03:51,  3.38it/s][A
Evaluation loop:  27%|██▋       | 293/1073 [01:39<03:47,  3.43it/s][A
Evaluation loop:  27%|██▋       | 294/1073 [01:39<03:36,  3.59it/s][A
Evaluation loop:  27%|██▋       | 295/1073 [01:40<03:47,  3.42it/s][A
Evaluation loop:  28%|██▊       | 296/1073 [01:40<03:36,  3.58it/s][A
Evaluation loop:  28%|██▊       | 297/1073 [01:40<03:35,  3.60it/s][A
Evaluation loop:  28%|██▊       | 298/1073 [01:40<03:35,  3.60it/s][A
Evaluation loop:  28%|██▊       | 299/1073 [01:41<03:26,  3.74it/s][A
Evaluation loop:  28%|██▊       | 300/1073 [01:41<03:28,  3.71it/s][A
Evaluation loop:  28%|██▊       | 301/1073 [01:41<03:33,  3.62it/s][A
Evaluation loop:  28%|██▊       | 302/1073 [01:42<03:20,  3.85it/s][A
Evaluation loop:  28%|██▊       | 303/1073 [01:42<03:27,  3.71it/s][A
Evaluation loop:  28%|██▊       | 304/1073 [01:42<03:48,  3.37it/s][A
Evaluation loop:  28%|██▊       | 305/1073 [01:42<03:48,  3.36it/s][A
Evaluation loop:  29%|██▊       | 306/1073 [01:43<03:35,  3.55it/s][A
Evaluation loop:  29%|██▊       | 307/1073 [01:43<03:33,  3.59it/s][A
Evaluation loop:  29%|██▊       | 308/1073 [01:43<03:30,  3.63it/s][A
Evaluation loop:  29%|██▉       | 309/1073 [01:44<03:30,  3.62it/s][A
Evaluation loop:  29%|██▉       | 310/1073 [01:44<03:34,  3.55it/s][A
Evaluation loop:  29%|██▉       | 311/1073 [01:44<03:30,  3.62it/s][A
Evaluation loop:  29%|██▉       | 312/1073 [01:44<03:25,  3.71it/s][A
Evaluation loop:  29%|██▉       | 313/1073 [01:45<03:20,  3.79it/s][A
Evaluation loop:  29%|██▉       | 314/1073 [01:45<03:15,  3.88it/s][A
Evaluation loop:  29%|██▉       | 315/1073 [01:45<03:22,  3.75it/s][A
Evaluation loop:  29%|██▉       | 316/1073 [01:45<03:13,  3.91it/s][A
Evaluation loop:  30%|██▉       | 317/1073 [01:46<03:13,  3.90it/s][A
Evaluation loop:  30%|██▉       | 318/1073 [01:46<03:15,  3.87it/s][A
Evaluation loop:  30%|██▉       | 319/1073 [01:46<03:11,  3.93it/s][A
Evaluation loop:  30%|██▉       | 320/1073 [01:46<03:11,  3.92it/s][A
Evaluation loop:  30%|██▉       | 321/1073 [01:47<03:17,  3.81it/s][A
Evaluation loop:  30%|███       | 322/1073 [01:47<03:22,  3.72it/s][A
Evaluation loop:  30%|███       | 323/1073 [01:47<03:13,  3.87it/s][A
Evaluation loop:  30%|███       | 324/1073 [01:47<03:15,  3.84it/s][A
Evaluation loop:  30%|███       | 325/1073 [01:48<03:41,  3.37it/s][A
Evaluation loop:  30%|███       | 326/1073 [01:48<04:02,  3.08it/s][A
Evaluation loop:  30%|███       | 327/1073 [01:48<03:44,  3.32it/s][A
Evaluation loop:  31%|███       | 328/1073 [01:49<03:29,  3.55it/s][A
Evaluation loop:  31%|███       | 329/1073 [01:49<03:21,  3.69it/s][A
Evaluation loop:  31%|███       | 330/1073 [01:49<03:20,  3.71it/s][A
Evaluation loop:  31%|███       | 331/1073 [01:49<03:15,  3.80it/s][A
Evaluation loop:  31%|███       | 332/1073 [01:50<03:29,  3.53it/s][A
Evaluation loop:  31%|███       | 333/1073 [01:50<03:27,  3.57it/s][A
Evaluation loop:  31%|███       | 334/1073 [01:50<03:24,  3.62it/s][A
Evaluation loop:  31%|███       | 335/1073 [01:51<03:24,  3.61it/s][A
Evaluation loop:  31%|███▏      | 336/1073 [01:51<03:24,  3.61it/s][A
Evaluation loop:  31%|███▏      | 337/1073 [01:51<03:17,  3.73it/s][A
Evaluation loop:  32%|███▏      | 338/1073 [01:51<03:15,  3.75it/s][A
Evaluation loop:  32%|███▏      | 339/1073 [01:52<03:24,  3.58it/s][A
Evaluation loop:  32%|███▏      | 340/1073 [01:52<03:53,  3.14it/s][A
Evaluation loop:  32%|███▏      | 341/1073 [01:52<03:43,  3.28it/s][A
Evaluation loop:  32%|███▏      | 342/1073 [01:53<03:35,  3.40it/s][A
Evaluation loop:  32%|███▏      | 343/1073 [01:53<03:27,  3.51it/s][A
Evaluation loop:  32%|███▏      | 344/1073 [01:53<03:25,  3.55it/s][A
Evaluation loop:  32%|███▏      | 345/1073 [01:53<03:20,  3.62it/s][A
Evaluation loop:  32%|███▏      | 346/1073 [01:54<03:13,  3.76it/s][A
Evaluation loop:  32%|███▏      | 347/1073 [01:54<03:15,  3.72it/s][A
Evaluation loop:  32%|███▏      | 348/1073 [01:54<03:14,  3.72it/s][A
Evaluation loop:  33%|███▎      | 349/1073 [01:55<03:44,  3.23it/s][A
Evaluation loop:  33%|███▎      | 350/1073 [01:55<04:07,  2.92it/s][A
Evaluation loop:  33%|███▎      | 351/1073 [01:55<03:53,  3.09it/s][A
Evaluation loop:  33%|███▎      | 352/1073 [01:56<03:40,  3.27it/s][A
Evaluation loop:  33%|███▎      | 353/1073 [01:56<03:32,  3.39it/s][A
Evaluation loop:  33%|███▎      | 354/1073 [01:56<03:57,  3.03it/s][A
Evaluation loop:  33%|███▎      | 355/1073 [01:57<03:43,  3.21it/s][A
Evaluation loop:  33%|███▎      | 356/1073 [01:57<03:33,  3.37it/s][A
Evaluation loop:  33%|███▎      | 357/1073 [01:57<03:56,  3.02it/s][A
Evaluation loop:  33%|███▎      | 358/1073 [01:57<03:40,  3.24it/s][A
Evaluation loop:  33%|███▎      | 359/1073 [01:58<03:35,  3.32it/s][A
Evaluation loop:  34%|███▎      | 360/1073 [01:58<03:58,  2.99it/s][A
Evaluation loop:  34%|███▎      | 361/1073 [01:58<03:46,  3.15it/s][A
Evaluation loop:  34%|███▎      | 362/1073 [01:59<03:34,  3.32it/s][A
Evaluation loop:  34%|███▍      | 363/1073 [01:59<03:55,  3.01it/s][A
Evaluation loop:  34%|███▍      | 364/1073 [01:59<03:41,  3.20it/s][A
Evaluation loop:  34%|███▍      | 365/1073 [02:00<04:00,  2.94it/s][A
Evaluation loop:  34%|███▍      | 366/1073 [02:00<03:43,  3.16it/s][A
Evaluation loop:  34%|███▍      | 367/1073 [02:00<03:33,  3.30it/s][A
Evaluation loop:  34%|███▍      | 368/1073 [02:01<03:48,  3.08it/s][A
Evaluation loop:  34%|███▍      | 369/1073 [02:01<04:05,  2.87it/s][A
Evaluation loop:  34%|███▍      | 370/1073 [02:01<03:50,  3.05it/s][A
Evaluation loop:  35%|███▍      | 371/1073 [02:02<03:37,  3.23it/s][A
Evaluation loop:  35%|███▍      | 372/1073 [02:02<03:26,  3.40it/s][A
Evaluation loop:  35%|███▍      | 373/1073 [02:02<03:30,  3.32it/s][A
