CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-08 00:34:43.143960: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-08 00:34:43.263978: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762558483.316745 2675544 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762558483.330875 2675544 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-08 00:34:43.436253: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]
Evaluation loop:  84%|████████▍ | 780/925 [05:06<00:54,  2.65it/s][A
Evaluation loop:  84%|████████▍ | 781/925 [05:06<00:53,  2.67it/s][A
Evaluation loop:  85%|████████▍ | 782/925 [05:06<00:53,  2.68it/s][A
Evaluation loop:  85%|████████▍ | 783/925 [05:07<00:50,  2.79it/s][A
Evaluation loop:  85%|████████▍ | 784/925 [05:07<00:48,  2.89it/s][A
Evaluation loop:  85%|████████▍ | 785/925 [05:07<00:50,  2.77it/s][A
Evaluation loop:  85%|████████▍ | 786/925 [05:08<00:48,  2.87it/s][A
Evaluation loop:  85%|████████▌ | 787/925 [05:08<00:54,  2.54it/s][A
Evaluation loop:  85%|████████▌ | 788/925 [05:09<00:58,  2.35it/s][A
Evaluation loop:  85%|████████▌ | 789/925 [05:09<00:53,  2.53it/s][A
Evaluation loop:  85%|████████▌ | 790/925 [05:09<00:50,  2.65it/s][A
Evaluation loop:  86%|████████▌ | 791/925 [05:10<00:50,  2.68it/s][A
Evaluation loop:  86%|████████▌ | 792/925 [05:10<00:49,  2.70it/s][A
Evaluation loop:  86%|████████▌ | 793/925 [05:11<00:55,  2.39it/s][A
Evaluation loop:  86%|████████▌ | 794/925 [05:11<00:54,  2.39it/s][A
Evaluation loop:  86%|████████▌ | 795/925 [05:11<00:52,  2.47it/s][A
Evaluation loop:  86%|████████▌ | 796/925 [05:12<00:52,  2.47it/s][A
Evaluation loop:  86%|████████▌ | 797/925 [05:12<00:53,  2.38it/s][A
Evaluation loop:  86%|████████▋ | 798/925 [05:13<00:49,  2.55it/s][A
Evaluation loop:  86%|████████▋ | 799/925 [05:13<00:51,  2.43it/s][A
Evaluation loop:  86%|████████▋ | 800/925 [05:13<00:49,  2.54it/s][A
Evaluation loop:  87%|████████▋ | 801/925 [05:14<00:50,  2.47it/s][A
Evaluation loop:  87%|████████▋ | 802/925 [05:14<00:46,  2.62it/s][A
Evaluation loop:  87%|████████▋ | 803/925 [05:15<00:52,  2.33it/s][A
Evaluation loop:  87%|████████▋ | 804/925 [05:15<00:53,  2.25it/s][A
Evaluation loop:  87%|████████▋ | 805/925 [05:16<00:50,  2.37it/s][A
Evaluation loop:  87%|████████▋ | 806/925 [05:16<00:47,  2.49it/s][A
Evaluation loop:  87%|████████▋ | 807/925 [05:16<00:46,  2.56it/s][A
Evaluation loop:  87%|████████▋ | 808/925 [05:17<00:43,  2.71it/s][A
Evaluation loop:  87%|████████▋ | 809/925 [05:17<00:43,  2.68it/s][A
Evaluation loop:  88%|████████▊ | 810/925 [05:17<00:42,  2.71it/s][A
Evaluation loop:  88%|████████▊ | 811/925 [05:18<00:47,  2.40it/s][A
Evaluation loop:  88%|████████▊ | 812/925 [05:18<00:47,  2.38it/s][A
Evaluation loop:  88%|████████▊ | 813/925 [05:19<00:45,  2.44it/s][A
Evaluation loop:  88%|████████▊ | 814/925 [05:19<00:45,  2.44it/s][A
Evaluation loop:  88%|████████▊ | 815/925 [05:20<00:43,  2.53it/s][A
Evaluation loop:  88%|████████▊ | 816/925 [05:20<00:41,  2.62it/s][A
Evaluation loop:  88%|████████▊ | 817/925 [05:20<00:43,  2.50it/s][A
Evaluation loop:  88%|████████▊ | 818/925 [05:21<00:41,  2.58it/s][A
Evaluation loop:  89%|████████▊ | 819/925 [05:21<00:38,  2.72it/s][A
Evaluation loop:  89%|████████▊ | 820/925 [05:21<00:37,  2.81it/s][A
Evaluation loop:  89%|████████▉ | 821/925 [05:22<00:37,  2.75it/s][A
Evaluation loop:  89%|████████▉ | 822/925 [05:22<00:36,  2.81it/s][A
Evaluation loop:  89%|████████▉ | 823/925 [05:22<00:37,  2.71it/s][A
Evaluation loop:  89%|████████▉ | 824/925 [05:23<00:36,  2.80it/s][A
Evaluation loop:  89%|████████▉ | 825/925 [05:23<00:35,  2.79it/s][A
Evaluation loop:  89%|████████▉ | 826/925 [05:24<00:40,  2.42it/s][A
Evaluation loop:  89%|████████▉ | 827/925 [05:24<00:40,  2.41it/s][A
Evaluation loop:  90%|████████▉ | 828/925 [05:24<00:38,  2.49it/s][A
Evaluation loop:  90%|████████▉ | 829/925 [05:25<00:36,  2.62it/s][A
Evaluation loop:  90%|████████▉ | 830/925 [05:25<00:35,  2.64it/s][A
Evaluation loop:  90%|████████▉ | 831/925 [05:26<00:34,  2.72it/s][A
Evaluation loop:  90%|████████▉ | 832/925 [05:26<00:33,  2.75it/s][A
Evaluation loop:  90%|█████████ | 833/925 [05:26<00:33,  2.74it/s][A
Evaluation loop:  90%|█████████ | 834/925 [05:27<00:33,  2.74it/s][A
Evaluation loop:  90%|█████████ | 835/925 [05:27<00:31,  2.85it/s][A
Evaluation loop:  90%|█████████ | 836/925 [05:27<00:31,  2.81it/s][A
Evaluation loop:  90%|█████████ | 837/925 [05:28<00:30,  2.91it/s][A
Evaluation loop:  91%|█████████ | 838/925 [05:28<00:30,  2.87it/s][A
Evaluation loop:  91%|█████████ | 839/925 [05:28<00:30,  2.86it/s][A
Evaluation loop:  91%|█████████ | 840/925 [05:29<00:29,  2.91it/s][A
Evaluation loop:  91%|█████████ | 841/925 [05:29<00:29,  2.86it/s][A
Evaluation loop:  91%|█████████ | 842/925 [05:29<00:28,  2.87it/s][A
Evaluation loop:  91%|█████████ | 843/925 [05:30<00:27,  2.93it/s][A
Evaluation loop:  91%|█████████ | 844/925 [05:30<00:27,  2.99it/s][A
Evaluation loop:  91%|█████████▏| 845/925 [05:30<00:26,  3.02it/s][A
Evaluation loop:  91%|█████████▏| 846/925 [05:31<00:25,  3.05it/s][A
Evaluation loop:  92%|█████████▏| 847/925 [05:31<00:25,  3.04it/s][A
Evaluation loop:  92%|█████████▏| 848/925 [05:31<00:25,  3.06it/s][A
Evaluation loop:  92%|█████████▏| 849/925 [05:32<00:24,  3.05it/s][A
Evaluation loop:  92%|█████████▏| 850/925 [05:32<00:24,  3.03it/s][A
Evaluation loop:  92%|█████████▏| 851/925 [05:32<00:24,  3.04it/s][A
Evaluation loop:  92%|█████████▏| 852/925 [05:33<00:23,  3.04it/s][A
Evaluation loop:  92%|█████████▏| 853/925 [05:33<00:23,  3.06it/s][A
Evaluation loop:  92%|█████████▏| 854/925 [05:33<00:24,  2.94it/s][A
Evaluation loop:  92%|█████████▏| 855/925 [05:34<00:23,  2.92it/s][A
Evaluation loop:  93%|█████████▎| 856/925 [05:34<00:23,  2.96it/s][A
Evaluation loop:  93%|█████████▎| 857/925 [05:34<00:26,  2.58it/s][A
Evaluation loop:  93%|█████████▎| 858/925 [05:35<00:24,  2.69it/s][A
Evaluation loop:  93%|█████████▎| 859/925 [05:35<00:26,  2.46it/s][A
Evaluation loop:  93%|█████████▎| 860/925 [05:36<00:24,  2.60it/s][A
Evaluation loop:  93%|█████████▎| 861/925 [05:36<00:23,  2.71it/s][A
Evaluation loop:  93%|█████████▎| 862/925 [05:36<00:24,  2.54it/s][A
Evaluation loop:  93%|█████████▎| 863/925 [05:37<00:24,  2.48it/s][A
Evaluation loop:  93%|█████████▎| 864/925 [05:37<00:23,  2.62it/s][A
Evaluation loop:  94%|█████████▎| 865/925 [05:38<00:21,  2.75it/s][A
Evaluation loop:  94%|█████████▎| 866/925 [05:38<00:20,  2.84it/s][A
Evaluation loop:  94%|█████████▎| 867/925 [05:38<00:23,  2.52it/s][A
Evaluation loop:  94%|█████████▍| 868/925 [05:39<00:22,  2.49it/s][A
Evaluation loop:  94%|█████████▍| 869/925 [05:39<00:21,  2.64it/s][A
Evaluation loop:  94%|█████████▍| 870/925 [05:39<00:20,  2.75it/s][A
Evaluation loop:  94%|█████████▍| 871/925 [05:40<00:18,  2.86it/s][A
Evaluation loop:  94%|█████████▍| 872/925 [05:40<00:20,  2.54it/s][A
Evaluation loop:  94%|█████████▍| 873/925 [05:41<00:22,  2.34it/s][A
Evaluation loop:  94%|█████████▍| 874/925 [05:41<00:22,  2.23it/s][A
Evaluation loop:  95%|█████████▍| 875/925 [05:42<00:23,  2.16it/s][A
Evaluation loop:  95%|█████████▍| 876/925 [05:42<00:23,  2.12it/s][A
Evaluation loop:  95%|█████████▍| 877/925 [05:43<00:22,  2.11it/s][A
Evaluation loop:  95%|█████████▍| 878/925 [05:43<00:20,  2.34it/s][A
Evaluation loop:  95%|█████████▌| 879/925 [05:43<00:18,  2.54it/s][A
Evaluation loop:  95%|█████████▌| 880/925 [05:44<00:16,  2.66it/s][A
Evaluation loop:  95%|█████████▌| 881/925 [05:44<00:16,  2.73it/s][A
Evaluation loop:  95%|█████████▌| 882/925 [05:44<00:15,  2.78it/s][A
Evaluation loop:  95%|█████████▌| 883/925 [05:45<00:15,  2.77it/s][A
Evaluation loop:  96%|█████████▌| 884/925 [05:45<00:14,  2.76it/s][A
Evaluation loop:  96%|█████████▌| 885/925 [05:45<00:14,  2.73it/s][A
Evaluation loop:  96%|█████████▌| 886/925 [05:46<00:14,  2.75it/s][A
Evaluation loop:  96%|█████████▌| 887/925 [05:46<00:13,  2.77it/s][A
Evaluation loop:  96%|█████████▌| 888/925 [05:46<00:13,  2.82it/s][A
Evaluation loop:  96%|█████████▌| 889/925 [05:47<00:12,  2.83it/s][A
Evaluation loop:  96%|█████████▌| 890/925 [05:47<00:12,  2.85it/s][A
Evaluation loop:  96%|█████████▋| 891/925 [05:48<00:12,  2.81it/s][A
Evaluation loop:  96%|█████████▋| 892/925 [05:48<00:11,  2.79it/s][A
Evaluation loop:  97%|█████████▋| 893/925 [05:48<00:11,  2.80it/s][A
Evaluation loop:  97%|█████████▋| 894/925 [05:49<00:10,  2.82it/s][A
Evaluation loop:  97%|█████████▋| 895/925 [05:49<00:10,  2.91it/s][A
Evaluation loop:  97%|█████████▋| 896/925 [05:49<00:10,  2.87it/s][A
Evaluation loop:  97%|█████████▋| 897/925 [05:50<00:09,  2.86it/s][A
Evaluation loop:  97%|█████████▋| 898/925 [05:50<00:09,  2.81it/s][A
Evaluation loop:  97%|█████████▋| 899/925 [05:50<00:08,  2.89it/s][A
Evaluation loop:  97%|█████████▋| 900/925 [05:51<00:08,  2.86it/s][A
Evaluation loop:  97%|█████████▋| 901/925 [05:51<00:08,  2.74it/s][A
Evaluation loop:  98%|█████████▊| 902/925 [05:51<00:08,  2.77it/s][A
Evaluation loop:  98%|█████████▊| 903/925 [05:52<00:07,  2.76it/s][A
Evaluation loop:  98%|█████████▊| 904/925 [05:52<00:07,  2.76it/s][A
Evaluation loop:  98%|█████████▊| 905/925 [05:53<00:07,  2.80it/s][A
Evaluation loop:  98%|█████████▊| 906/925 [05:53<00:06,  2.87it/s][A
Evaluation loop:  98%|█████████▊| 907/925 [05:53<00:07,  2.53it/s][A
Evaluation loop:  98%|█████████▊| 908/925 [05:54<00:06,  2.50it/s][A
Evaluation loop:  98%|█████████▊| 909/925 [05:54<00:06,  2.46it/s][A
Evaluation loop:  98%|█████████▊| 910/925 [05:55<00:05,  2.63it/s][A
Evaluation loop:  98%|█████████▊| 911/925 [05:55<00:05,  2.77it/s][A
Evaluation loop:  99%|█████████▊| 912/925 [05:55<00:04,  2.87it/s][A
Evaluation loop:  99%|█████████▊| 913/925 [05:55<00:04,  2.95it/s][A
Evaluation loop:  99%|█████████▉| 914/925 [05:56<00:03,  3.01it/s][A
Evaluation loop:  99%|█████████▉| 915/925 [05:56<00:03,  3.05it/s][A
Evaluation loop:  99%|█████████▉| 916/925 [05:56<00:02,  3.01it/s][A
Evaluation loop:  99%|█████████▉| 917/925 [05:57<00:02,  3.06it/s][A
Evaluation loop:  99%|█████████▉| 918/925 [05:57<00:02,  3.08it/s][A
Evaluation loop:  99%|█████████▉| 919/925 [05:57<00:01,  3.06it/s][A
Evaluation loop:  99%|█████████▉| 920/925 [05:58<00:01,  3.04it/s][A
Evaluation loop: 100%|█████████▉| 921/925 [05:58<00:01,  3.06it/s][A
Evaluation loop: 100%|█████████▉| 922/925 [05:58<00:00,  3.09it/s][A
Evaluation loop: 100%|█████████▉| 923/925 [05:59<00:00,  3.11it/s][A
Evaluation loop: 100%|█████████▉| 924/925 [05:59<00:00,  3.12it/s][A
Evaluation loop: 100%|██████████| 925/925 [05:59<00:00,  3.12it/s][AEvaluation loop: 100%|██████████| 925/925 [06:01<00:00,  2.56it/s]
seg map preds have size (969932800,)
Parallelizing iou computation
took 84.03162980079651 seconds
train_bins: [0], val_bin: 30, mean mIoU across classes for this val bin: 0.7804782810247988
mIoU for all classes for this val bin: [0.9795744312543075, 0.8821369462484209, 0.8718861249742912, 0.7921571446276396, 0.5771916614940606, 0.8466755174174012, 0.8204530317819426, 0.7879366870283468, 0.4160106541799172, 0.24863740230641332, 0.7267338470657972, 0.9331931014498975, 0.8547221879334765, 0.926305931312788, 0.8935132963663971, 0.9305245309556833]
✅ MVImgNet Loaded → Train: 0 | Val: 3701

Evaluation loop:   0%|          | 0/925 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/925 [00:04<1:02:10,  4.04s/it][A
Evaluation loop:   0%|          | 2/925 [00:04<29:39,  1.93s/it]  [A
Evaluation loop:   0%|          | 3/925 [00:04<19:02,  1.24s/it][A
Evaluation loop:   0%|          | 4/925 [00:05<13:44,  1.12it/s][A
Evaluation loop:   1%|          | 5/925 [00:05<11:09,  1.37it/s][A
Evaluation loop:   1%|          | 6/925 [00:06<09:18,  1.65it/s][A
Evaluation loop:   1%|          | 7/925 [00:06<08:05,  1.89it/s][A
Evaluation loop:   1%|          | 8/925 [00:06<07:18,  2.09it/s][A
Evaluation loop:   1%|          | 9/925 [00:07<06:47,  2.25it/s][A
Evaluation loop:   1%|          | 10/925 [00:07<06:33,  2.32it/s][A
Evaluation loop:   1%|          | 11/925 [00:07<06:12,  2.45it/s][A
Evaluation loop:   1%|▏         | 12/925 [00:08<06:07,  2.48it/s][A
Evaluation loop:   1%|▏         | 13/925 [00:08<05:59,  2.54it/s][A
Evaluation loop:   2%|▏         | 14/925 [00:09<05:56,  2.55it/s][A
Evaluation loop:   2%|▏         | 15/925 [00:09<06:28,  2.34it/s][A
Evaluation loop:   2%|▏         | 16/925 [00:09<06:15,  2.42it/s][A
Evaluation loop:   2%|▏         | 17/925 [00:10<06:11,  2.44it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:10<06:02,  2.50it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:11<06:00,  2.51it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:11<05:54,  2.55it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:11<05:51,  2.57it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:12<05:52,  2.56it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:12<05:45,  2.61it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:13<05:42,  2.63it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:13<05:48,  2.58it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:13<05:43,  2.62it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:14<05:50,  2.56it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:14<05:52,  2.54it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:15<06:17,  2.37it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:15<06:15,  2.39it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:15<06:08,  2.42it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:16<06:03,  2.46it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:16<05:56,  2.50it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:17<06:10,  2.41it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:17<06:01,  2.46it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:17<05:52,  2.53it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:18<05:52,  2.52it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:18<05:55,  2.49it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:19<05:46,  2.56it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:19<05:47,  2.55it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:19<05:47,  2.54it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:20<05:43,  2.57it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:20<05:45,  2.55it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:21<05:42,  2.57it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:21<05:45,  2.54it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:21<05:48,  2.52it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:22<05:51,  2.50it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:22<05:46,  2.53it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:23<05:40,  2.57it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:23<05:36,  2.60it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:23<05:42,  2.55it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:24<05:38,  2.58it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:24<05:40,  2.56it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:24<05:35,  2.59it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:25<05:33,  2.61it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:25<05:37,  2.58it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:26<05:36,  2.58it/s][A
Evaluation loop:   6%|▋         | 58/925 [00:26<05:34,  2.59it/s][A
Evaluation loop:   6%|▋         | 59/925 [00:26<05:36,  2.57it/s][A
Evaluation loop:   6%|▋         | 60/925 [00:27<05:34,  2.58it/s][A
Evaluation loop:   7%|▋         | 61/925 [00:27<05:36,  2.56it/s][A
Evaluation loop:   7%|▋         | 62/925 [00:28<05:38,  2.55it/s][A
Evaluation loop:   7%|▋         | 63/925 [00:28<05:30,  2.61it/s][A
Evaluation loop:   7%|▋         | 64/925 [00:28<05:32,  2.59it/s][A
Evaluation loop:   7%|▋         | 65/925 [00:29<05:28,  2.62it/s][A
Evaluation loop:   7%|▋         | 66/925 [00:29<05:34,  2.57it/s][A
Evaluation loop:   7%|▋         | 67/925 [00:29<05:34,  2.57it/s][A
Evaluation loop:   7%|▋         | 68/925 [00:30<05:32,  2.57it/s][A
Evaluation loop:   7%|▋         | 69/925 [00:30<05:30,  2.59it/s][A
Evaluation loop:   8%|▊         | 70/925 [00:31<05:30,  2.59it/s][A
Evaluation loop:   8%|▊         | 71/925 [00:31<05:26,  2.62it/s][A
Evaluation loop:   8%|▊         | 72/925 [00:31<05:27,  2.61it/s][A
